Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        -2        133 
comp. 1     -12.2        108 
comp. 2      0.0       0.0
chi2/DOF: 0.6
Reddening E(B-V): 0.106
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 15.63 s
Spec Norm factor: 29.9912
Spec Norm lambda: 5600.00
Mini: 1227043.6099
Mcor: 1175460.5842
++++++++++++++++++++++++++++++
Gas V= -12.21 and sigma= 108.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.16e-01
Hgamma 3.03e+00
Hbeta 4.95e+00
Halpha 3.66e+00
[SII]6716 3.09e+00
[SII]6731 2.69e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.59e-01
[HeI]6678 1.57e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.63e-01
[OIII]5007d 2.79e+00
[OI]6300d 0.00e+00
[NII]6583d 3.26e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00099         0.00029         0.00030     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01059         0.00326         0.00338     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03146         0.01004         0.01043     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06499         0.02168         0.02251     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11222         0.02542         0.02629     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17404         0.04234         0.04381     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25090         0.06838         0.07080     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34289         0.09686         0.10033     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44973         0.14580         0.15109     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57088         0.19215         0.19914     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70522         0.24790         0.25694     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85130         0.31577         0.32729     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00772         0.25178         0.25941     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17338         0.32287         0.33297     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34684         0.41661         0.43015     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52649         0.49461         0.51084     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71087         0.65288         0.67492     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89860         0.76085         0.78662     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08833         0.88516         0.91532     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27883         1.02972         1.06481     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00013         0.00007         0.00008     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00678         0.00189         0.00193     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02830         0.00869         0.00887     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07041         0.02732         0.02798     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13699         0.05669         0.05806     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23100         0.12142         0.12468     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35444         0.19874         0.20414     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50830         0.31111         0.31970     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69244         0.46933         0.48238     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90602         0.31400         0.31726     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14818         0.46773         0.47341     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41653         0.68131         0.69201     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70826         0.89591         0.91082     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02097         1.39995         1.42792     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35227         1.73833         1.77415     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69922         2.14910         2.19473     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05849         2.66269         2.72061     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42686         1.40361         1.40791     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80202         1.80205         1.81134     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18099         2.48432         2.50724     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.56127         2.96284         2.99327     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00210         0.00184         0.00186     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00224         0.00206         0.00209     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00216         0.00211         0.00214     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00158         0.00169         0.00172     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00051         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00220         0.00179         0.00179     5.00000e+09         0.01068     3.00690e-05         0.95970
