Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.4        216 
comp. 1     0.155        713 
comp. 2      0.0       0.0
chi2/DOF: 1.535
Reddening E(B-V): 0.187
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 30.18 s
Spec Norm factor: 64.7878
Spec Norm lambda: 5600.00
Mini: 2597794.5871
Mcor: 2489489.8949
++++++++++++++++++++++++++++++
Gas V= 0.16 and sigma= 713.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.47e-01
Hgamma 6.54e+00
Hbeta 8.32e+00
Halpha 9.02e-01
[SII]6716 0.00e+00
[SII]6731 6.27e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.09e+00
[OIII]5007d 2.13e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00409         0.00105         0.00109     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01445         0.00384         0.00398     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03251         0.00987         0.01025     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05948         0.01868         0.01939     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09623         0.03135         0.03253     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14333         0.04879         0.05062     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20109         0.04648         0.04806     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26967         0.06694         0.06924     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34895         0.09704         0.10044     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43860         0.12642         0.13090     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53810         0.17800         0.18439     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64684         0.22215         0.23015     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76395         0.27402         0.28391     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88847         0.33627         0.34841     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01944         0.25989         0.26767     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15610         0.32460         0.33462     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29754         0.40953         0.42269     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44272         0.47699         0.49246     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59073         0.61940         0.64007     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74073         0.71179         0.73563     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89190         0.81823         0.84580     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04352         0.94220         0.97395     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00177         0.00089         0.00091     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01115         0.00596         0.00615     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03238         0.01871         0.01929     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06858         0.01956         0.01992     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12250         0.03838         0.03918     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19585         0.07755         0.07939     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28979         0.12237         0.12527     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40513         0.21728         0.22304     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54223         0.31022         0.31854     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70087         0.43772         0.44963     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88027         0.60878         0.62548     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07924         0.38165         0.38547     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29668         0.53898         0.54533     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53077         0.75125         0.76277     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77958         0.95232         0.96781     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04143         1.44292         1.47122     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31474         1.74543         1.78075     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59762         2.11033         2.15435     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88801         2.56548         2.62033     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18389         1.33065         1.33425     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48380         1.68484         1.69291     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.78593         2.29538         2.31572     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08885         2.71005         2.73689     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00108         0.00096         0.00098     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00089         0.00084         0.00085     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00053         0.00053         0.00054     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00435         0.00263         0.00261     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01977         0.01509         0.01510     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05229         0.04337         0.04343     5.00000e+09         0.01068     3.00690e-05         0.95970
