Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.27        118 
comp. 1        69      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9803
Reddening E(B-V): 0.181
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 30.14 s
Spec Norm factor: 34.5041
Spec Norm lambda: 5600.00
Mini: 1425194.8667
Mcor: 1365074.1351
++++++++++++++++++++++++++++++
Gas V= 69.04 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.96e-01
Hgamma 3.32e-01
Hbeta 2.53e+00
Halpha 2.60e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.01e-01
[HeI]5875 3.50e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.29e+00
[OIII]5007d 1.02e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00070         0.00021         0.00022     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01147         0.00363         0.00377     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03544         0.01171         0.01216     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07429         0.01667         0.01724     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12942         0.03119         0.03228     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20178         0.05447         0.05641     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29189         0.08168         0.08461     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39973         0.12836         0.13304     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52492         0.17501         0.18140     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66634         0.23202         0.24051     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82237         0.30215         0.31322     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99147         0.24537         0.25284     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17231         0.31952         0.32956     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36319         0.41767         0.43131     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56208         0.50134         0.51787     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76712         0.66796         0.69061     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97658         0.78459         0.81128     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18866         0.91889         0.95035     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40176         1.07498         1.11178     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00738         0.00224         0.00229     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03166         0.01217         0.01247     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07983         0.03273         0.03352     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15705         0.08177         0.08398     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26699         0.14829         0.15234     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41187         0.24970         0.25663     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59231         0.39765         0.40877     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80790         0.27734         0.28026     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05818         0.42698         0.43223     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34060         0.63868         0.64880     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65209         0.85824         0.87265     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99000         1.36543         1.39292     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35165         1.72140         1.75714     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73349         2.15575         2.20186     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13130         2.70024         2.75940     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54097         1.43659         1.44122     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95955         1.85892         1.86879     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.38316         2.57975         2.60395     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.80851         3.09382         3.12607     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00256         0.00222         0.00226     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00276         0.00251         0.00255     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00268         0.00259         0.00263     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00197         0.00209         0.00213     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00066         0.00033         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
