Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.6        168 
comp. 1      65.5        869 
comp. 2      0.0       0.0
chi2/DOF: 1.475
Reddening E(B-V): 0.216
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 28.96 s
Spec Norm factor: 42.5943
Spec Norm lambda: 5600.00
Mini: 1736379.4156
Mcor: 1663490.5742
++++++++++++++++++++++++++++++
Gas V= 65.54 and sigma= 869.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.98e+00
Hbeta 5.86e+00
Halpha 2.77e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.03e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.83e+00
[OIII]5007d 1.05e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00468         0.00140         0.00145     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01825         0.00564         0.00585     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04264         0.01366         0.01418     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07913         0.02649         0.02750     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12871         0.02926         0.03026     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19217         0.04692         0.04855     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26985         0.07381         0.07642     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36173         0.10256         0.10622     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46741         0.15209         0.15759     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58632         0.19807         0.20526     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71740         0.25310         0.26232     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85934         0.31992         0.33156     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01090         0.25348         0.26115     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17104         0.32340         0.33349     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33847         0.41552         0.42900     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51169         0.49159         0.50769     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68932         0.64700         0.66880     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87010         0.75215         0.77757     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05275         0.87324         0.90293     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23611         1.01408         1.04857     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00231         0.00131         0.00135     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01424         0.00399         0.00407     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04244         0.01308         0.01336     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09125         0.03554         0.03639     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16378         0.06803         0.06966     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26256         0.13851         0.14222     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38933         0.21909         0.22503     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54483         0.33468         0.34389     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72874         0.49572         0.50947     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94007         0.32698         0.33036     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17782         0.48154         0.48736     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43973         0.69498         0.70585     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72324         0.90705         0.92208     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02618         1.40866         1.43671     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34643         1.74031         1.77606     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68134         2.14261         2.18796     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02781         2.64555         2.70293     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38283         1.39060         1.39478     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74421         1.78108         1.79015     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.10915         2.45048         2.47294     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.47533         2.91756         2.94733     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00167         0.00146         0.00148     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00180         0.00166         0.00169     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00175         0.00172         0.00174     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00126         0.00136         0.00138     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00035         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00621         0.00506         0.00507     5.00000e+09         0.01068     3.00690e-05         0.95970
