Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.53        103 
comp. 1       469        923 
comp. 2      0.0       0.0
chi2/DOF: 0.5573
Reddening E(B-V): 0.080
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 35.71 s
Spec Norm factor: 24.6585
Spec Norm lambda: 5600.00
Mini: 1014212.9468
Mcor: 971495.6723
++++++++++++++++++++++++++++++
Gas V= 469.11 and sigma= 923.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.13e-02
Hdelta 1.01e+00
Hgamma 1.81e+00
Hbeta 1.17e-01
Halpha 1.90e-02
[SII]6716 0.00e+00
[SII]6731 5.03e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.76e-01
[HeI]4471 5.74e-01
[HeI]5875 6.13e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.77e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00486         0.00149         0.00154     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02041         0.00648         0.00673     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04888         0.01622         0.01684     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09163         0.02065         0.02136     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14987         0.03627         0.03753     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22432         0.06081         0.06297     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31530         0.08860         0.09178     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42266         0.13630         0.14126     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54592         0.18278         0.18945     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68398         0.23917         0.24791     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83534         0.30822         0.31949     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99855         0.24817         0.25571     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17246         0.32092         0.33098     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35552         0.41708         0.43068     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54591         0.49826         0.51466     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74195         0.66124         0.68362     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94200         0.77414         0.80042     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14446         0.90416         0.93504     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34784         1.05531         1.09136     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00226         0.00063         0.00064     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01603         0.00490         0.00500     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04865         0.01878         0.01923     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10543         0.04340         0.04445     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19044         0.09957         0.10226     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30665         0.17103         0.17570     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45572         0.27746         0.28514     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63790         0.43008         0.44208     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85254         0.29391         0.29699     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09897         0.44532         0.45077     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37473         0.65772         0.66810     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67693         0.87484         0.88947     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00313         1.38028         1.40797     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35091         1.72817         1.76392     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71710         2.15193         2.19781     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09792         2.68280         2.74139     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48960         1.42177         1.42625     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88944         1.83376         1.84337     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.29386         2.53793         2.56156     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.69987         3.03677         3.06822     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00227         0.00198         0.00201     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00247         0.00226         0.00229     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00240         0.00233         0.00236     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00173         0.00185         0.00188     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00052         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00008         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
