Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.67        149 
comp. 1     -59.4        968 
comp. 2      0.0       0.0
chi2/DOF: 1.829
Reddening E(B-V): 0.133
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 20.12 s
Spec Norm factor: 117.8178
Spec Norm lambda: 5600.00
Mini: 4738910.5841
Mcor: 4541067.3473
++++++++++++++++++++++++++++++
Gas V= -59.40 and sigma= 967.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.32e+00
Hgamma 6.29e+00
Hbeta 7.89e+00
Halpha 3.72e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.03e+00
[HeI]5875 1.78e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.34e+00
[OIII]5007d 3.87e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00178         0.00046         0.00047     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00947         0.00251         0.00260     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02496         0.00756         0.00784     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04962         0.01554         0.01612     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08443         0.02742         0.02845     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13005         0.04413         0.04579     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18686         0.04306         0.04452     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25509         0.06313         0.06530     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33464         0.09276         0.09602     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42519         0.12218         0.12651     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52625         0.17354         0.17978     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63722         0.21817         0.22603     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75717         0.27074         0.28053     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88504         0.33393         0.34601     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01981         0.25917         0.26695     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16066         0.32486         0.33492     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30659         0.41110         0.42434     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45649         0.48004         0.49564     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60939         0.62471         0.64560     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76439         0.71922         0.74335     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92063         0.82807         0.85602     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.07734         0.95481         0.98704     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00036         0.00018         0.00019     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00629         0.00335         0.00346     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02291         0.01320         0.01361     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05419         0.01541         0.01570     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10351         0.03233         0.03301     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17293         0.06826         0.06989     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26386         0.11107         0.11371     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37728         0.20172         0.20707     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.51367         0.29296         0.30084     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67285         0.41891         0.43034     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85405         0.58881         0.60500     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05611         0.37231         0.37606     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27796         0.52954         0.53581     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51768         0.74250         0.75393     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77318         0.94594         0.96138     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04265         1.43928         1.46760     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32434         1.74721         1.78267     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61620         2.11879         2.16312     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91598         2.58225         2.63762     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22156         1.34219         1.34590     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53140         1.70254         1.71080     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.84362         2.32309         2.34382     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.15665         2.74640         2.77377     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00129         0.00114         0.00116     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00117         0.00109         0.00111     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00087         0.00086         0.00087     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00032         0.00035         0.00035     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00160         0.00096         0.00096     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01225         0.00932         0.00932     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03847         0.03181         0.03185     5.00000e+09         0.01068     3.00690e-05         0.95970
