Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.751        108 
comp. 1       232        699 
comp. 2      0.0       0.0
chi2/DOF: 0.7213
Reddening E(B-V): 0.088
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 25.50 s
Spec Norm factor: 30.9033
Spec Norm lambda: 5600.00
Mini: 1299687.6272
Mcor: 1244536.7037
++++++++++++++++++++++++++++++
Gas V= 231.94 and sigma= 698.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.68e+00
Hgamma 1.84e+00
Hbeta 5.47e-01
Halpha 2.63e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.46e-01
[HeI]5875 1.30e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.45e+00
[OIII]5007d 8.37e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00060         0.00020         0.00020     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01646         0.00363         0.00375     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05199         0.01230         0.01274     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10904         0.02891         0.02995     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18910         0.05197         0.05385     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29315         0.09246         0.09585     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42167         0.13807         0.14315     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57370         0.19619         0.20343     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74732         0.26967         0.27962     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94059         0.22861         0.23564     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15208         0.30840         0.31817     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37937         0.41507         0.42874     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61940         0.51045         0.52742     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86938         0.69398         0.71770     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12659         0.82905         0.85748     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.38819         0.98474         1.01872     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.65148         1.16555         1.20575     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01103         0.00444         0.00455     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04739         0.02423         0.02490     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11960         0.06524         0.06704     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.23413         0.13941         0.14331     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.39439         0.26004         0.26738     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.60202         0.20297         0.20516     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.85865         0.34028         0.34455     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.16189         0.54365         0.55241     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.50812         0.76945         0.78257     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89434         1.27657         1.30261     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31728         1.66593         1.70096     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77193         2.14701         2.19349     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25191         2.75414         2.81521     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.75093         1.49459         1.49979     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.26465         1.96637         1.97733     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.78668         2.76691         2.79359     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.31160         3.35645         3.39232     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00460         0.00392         0.00398     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00488         0.00436         0.00443     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00468         0.00444         0.00451     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00346         0.00361         0.00367     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00146         0.00072         0.00072     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00131         0.00075         0.00075     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00204         0.00148         0.00148     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00217         0.00172         0.00172     5.00000e+09         0.01068     3.00690e-05         0.95970
