Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.88        102 
comp. 1       176        907 
comp. 2      0.0       0.0
chi2/DOF: 0.5881
Reddening E(B-V): 0.064
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 49.39 s
Spec Norm factor: 39.2049
Spec Norm lambda: 5600.00
Mini: 1599052.6958
Mcor: 1531907.7728
++++++++++++++++++++++++++++++
Gas V= 176.09 and sigma= 906.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.03e+00
Hgamma 1.23e+00
Hbeta 1.52e+00
Halpha 8.38e-01
[SII]6716 3.70e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.13e+00
[HeI]6678 3.71e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.07e+00
[OIII]5007d 1.49e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00314         0.00094         0.00097     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01537         0.00475         0.00493     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03892         0.01246         0.01294     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07501         0.02510         0.02605     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12453         0.02830         0.02927     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18811         0.04591         0.04750     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26603         0.07273         0.07530     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35831         0.10154         0.10516     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46462         0.15110         0.15657     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58439         0.19731         0.20447     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71652         0.25266         0.26186     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85959         0.31984         0.33149     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01225         0.25369         0.26137     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17332         0.32386         0.33396     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34142         0.41622         0.42973     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51504         0.49242         0.50856     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69286         0.64801         0.66985     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87359         0.75316         0.77862     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05606         0.87418         0.90392     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23917         1.01494         1.04947     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00154         0.00088         0.00090     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01163         0.00326         0.00332     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03780         0.01165         0.01189     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08506         0.03311         0.03391     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15676         0.06508         0.06664     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25536         0.13464         0.13825     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38237         0.21506         0.22090     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53839         0.33055         0.33966     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72309         0.49162         0.50526     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93557         0.32525         0.32861     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17492         0.48011         0.48591     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43884         0.69419         0.70505     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72460         0.90728         0.92233     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02978         1.41042         1.43852     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35195         1.74348         1.77932     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68819         2.14695         2.19242     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03536         2.65075         2.70828     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.39056         1.39304         1.39725     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.75168         1.78370         1.79280     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11610         2.45334         2.47585     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.48163         2.92013         2.94997     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00203         0.00178         0.00181     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00210         0.00194         0.00197     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00199         0.00195         0.00198     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00146         0.00157         0.00159     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00051         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00495         0.00404         0.00405     5.00000e+09         0.01068     3.00690e-05         0.95970
