Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.1        113 
comp. 1     -6.12       99.6 
comp. 2      0.0       0.0
chi2/DOF: 0.5945
Reddening E(B-V): 0.192
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 11.51 s
Spec Norm factor: 35.0682
Spec Norm lambda: 5600.00
Mini: 1176734.0832
Mcor: 1131494.5166
++++++++++++++++++++++++++++++
Gas V= -6.12 and sigma= 99.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.43e+00
Hdelta 3.19e+00
Hgamma 4.88e+00
Hbeta 5.46e+00
Halpha 2.09e+01
[SII]6716 4.25e+00
[SII]6731 2.96e+00
[SII]4068 2.81e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.35e+00
[HeI]4143 1.19e+00
[HeI]4471 0.00e+00
[HeI]5875 1.00e+00
[HeI]6678 1.12e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.03e+00
[OIII]5007d 3.01e+00
[OI]6300d 1.47e-01
[NII]6583d 1.17e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.55382         0.12407         0.12884     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.52019         0.12607         0.13091     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.48657         0.12498         0.12978     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.45300         0.11384         0.11822     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.41957         0.11040         0.11465     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.38639         0.10441         0.10842     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.35362         0.09993         0.10376     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.32142         0.10064         0.10449     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.28998         0.06773         0.07027     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.25948         0.06580         0.06827     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.23010         0.06074         0.06301     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.20202         0.05402         0.05605     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.17540         0.05050         0.05240     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.15040         0.04494         0.04663     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.12714         0.03990         0.04140     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.10576         0.03480         0.03611     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.08637         0.02125         0.02202     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.06907         0.01826         0.01892     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.05389         0.01484         0.01538     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.04087         0.01149         0.01191     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.02998         0.00930         0.00964     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.02112         0.00678         0.00703     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.01418         0.00473         0.00491     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00898         0.00310         0.00322     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00529         0.00135         0.00140     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00280         0.00076         0.00079     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00116         0.00033         0.00034     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.36907         0.11932         0.12363     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.38493         0.12834         0.13298     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.40085         0.13843         0.14343     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.41693         0.14930         0.15470     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.43327         0.11379         0.11754     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.44997         0.12693         0.13114     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.46715         0.14391         0.14872     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.48494         0.15393         0.15910     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.50344         0.18273         0.18896     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.52276         0.19621         0.20290     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.54300         0.21136         0.21858     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.56427         0.22951         0.23735     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.58663         0.16203         0.16696     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.61013         0.18099         0.18657     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.63484         0.21095         0.21761     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.66081         0.22761         0.23486     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.68811         0.27200         0.28082     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71677         0.29416         0.30372     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74680         0.32008         0.33052     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77818         0.35195         0.36342     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.81087         0.24702         0.25355     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.84480         0.28343         0.29120     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.87989         0.33185         0.34136     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.91603         0.36189         0.37237     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.95308         0.44345         0.45671     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.99083         0.48413         0.49866     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.02907         0.53182         0.54789     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.06753         0.58815         0.60592     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.18444         0.06326         0.06466     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.24976         0.09471         0.09690     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.31520         0.13714         0.14056     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.38091         0.17544         0.17990     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.44700         0.25162         0.25838     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.51358         0.30728         0.31560     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.58073         0.37105         0.38117     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.64851         0.44781         0.46007     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.71696         0.24434         0.24807     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.78612         0.29434         0.29947     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.85599         0.40500         0.41323     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.92659         0.46756         0.47701     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.99790         0.63954         0.65427     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.06990         0.73144         0.74852     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.14259         0.85269         0.87294     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.21593         1.00485         1.02893     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.28993         0.54508         0.54868     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36456         0.67776         0.68343     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43978         0.84434         0.85439     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.51555         0.96913         0.98157     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.59181         1.34445         1.36619     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.66853         1.50342         1.52866     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.74566         1.69464         1.72415     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.82314         1.93524         1.96995     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.90093         0.94933         0.94868     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.97894         1.14363         1.14523     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.05709         1.49033         1.49846     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.13530         1.69115         1.70213     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.11471         0.12856         0.12999     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.22964         0.27296         0.27618     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.34496         0.45176         0.45737     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.46079         0.28525         0.28224     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.57724         0.41650         0.41314     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.69435         0.63352         0.63157     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.81214         0.80491         0.80335     5.00000e+09         0.01068     3.00690e-05         0.95970
    93         0.93056         1.21551         1.21924     5.00000e+09         0.02181     2.28149e-05         0.96450
    94         1.04955         1.48065         1.48626     5.00000e+09         0.02684     2.11245e-05         0.96520
    95         1.16905         1.80906         1.81742     5.00000e+09         0.03457     1.92582e-05         0.96600
    96         1.28895         2.23778         2.24952     5.00000e+09         0.04773     1.71655e-05         0.96660
    97         1.40919         1.02739         1.00778     7.50000e+09         0.00208     4.08761e-05         0.94320
    98         1.52968         1.32340         1.30186     7.50000e+09         0.00416     3.44464e-05         0.94590
    99         1.65034         1.79582         1.77704     7.50000e+09         0.00849     2.73872e-05         0.95150
   100         1.77108         2.11094         2.09194     7.50000e+09         0.01068     2.50033e-05         0.95290
   101         1.89180         2.97860         2.96945     7.50000e+09         0.02181     1.89277e-05         0.95860
   102         2.01240         3.41804         3.41003     7.50000e+09         0.02684     1.75458e-05         0.95930
   103         2.13281         3.96407         3.95807     7.50000e+09         0.03457     1.60341e-05         0.96010
   104         2.25294         4.65815         4.65401     7.50000e+09         0.04773     1.44135e-05         0.96070
   105         2.37275         2.06487         2.00484     1.20000e+10         0.00208     3.42448e-05         0.93360
   106         2.49225         2.59468         2.52653     1.20000e+10         0.00416     2.86248e-05         0.93630
   107         2.61142         3.46347         3.39627     1.20000e+10         0.00849     2.24699e-05         0.94290
   108         2.73026         3.92823         3.85774     1.20000e+10         0.01068     2.07130e-05         0.94430
