Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.9        106 
comp. 1     -6.84        189 
comp. 2      0.0       0.0
chi2/DOF: 0.6041
Reddening E(B-V): 0.181
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 18.75 s
Spec Norm factor: 24.5246
Spec Norm lambda: 5600.00
Mini: 983200.7923
Mcor: 942211.6577
++++++++++++++++++++++++++++++
Gas V= -6.84 and sigma= 189.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.64e-01
Hdelta 3.26e-01
Hgamma 1.32e+00
Hbeta 4.58e+00
Halpha 6.74e+00
[SII]6716 9.75e-01
[SII]6731 2.88e+00
[SII]4068 4.69e-01
[SIII]6312 0.00e+00
[NIII]3967 1.59e+00
[HeI]4026 2.56e-01
[HeI]4143 0.00e+00
[HeI]4471 1.73e+00
[HeI]5875 7.13e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.07e+00
[OI]6300d 3.46e-01
[NII]6583d 7.63e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00396         0.00102         0.00106     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01423         0.00378         0.00392     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03227         0.00980         0.01017     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05928         0.01862         0.01932     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09613         0.03132         0.03250     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14339         0.04882         0.05065     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20137         0.04655         0.04813     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27015         0.06707         0.06937     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34959         0.09723         0.10064     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43936         0.12667         0.13114     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53895         0.17832         0.18472     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64775         0.22250         0.23051     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76488         0.27440         0.28430     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88936         0.33667         0.34882     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02023         0.26013         0.26792     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15665         0.32481         0.33484     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29770         0.40965         0.42281     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44240         0.47696         0.49243     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58983         0.61915         0.63981     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73917         0.71127         0.73509     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88963         0.81738         0.84492     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04052         0.94097         0.97267     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00169         0.00084         0.00087     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01093         0.00585         0.00603     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03205         0.01852         0.01910     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06824         0.01946         0.01983     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12223         0.03831         0.03911     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19578         0.07753         0.07937     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29004         0.12250         0.12540     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40578         0.21767         0.22344     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54327         0.31087         0.31921     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70226         0.43866         0.45060     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88193         0.61003         0.62676     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08111         0.38238         0.38620     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29866         0.53989         0.54625     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53278         0.75236         0.76389     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78151         0.95351         0.96902     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04312         1.44435         1.47267     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31595         1.74663         1.78197     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59810         2.11106         2.15509     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88752         2.56546         2.62031     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18224         1.33017         1.33377     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48082         1.68367         1.69174     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.78153         2.29309         2.31340     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08299         2.70661         2.73341     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00112         0.00100         0.00101     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00091         0.00086         0.00087     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00054         0.00054         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00426         0.00257         0.00256     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01954         0.01493         0.01493     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05195         0.04310         0.04316     5.00000e+09         0.01068     3.00690e-05         0.95970
