Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.07        115 
comp. 1      10.7        125 
comp. 2      0.0       0.0
chi2/DOF: 0.6155
Reddening E(B-V): 0.284
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 20.02 s
Spec Norm factor: 33.1368
Spec Norm lambda: 5600.00
Mini: 1298135.8179
Mcor: 1244584.2334
++++++++++++++++++++++++++++++
Gas V= 10.67 and sigma= 124.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.03e+00
Hdelta 3.49e+00
Hgamma 4.50e+00
Hbeta 7.65e+00
Halpha 1.55e+01
[SII]6716 4.15e+00
[SII]6731 3.89e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.31e-03
[HeI]4143 0.00e+00
[HeI]4471 1.91e+00
[HeI]5875 2.22e+00
[HeI]6678 7.48e-01
[OIII]4363 1.47e-01
[ClIII]5517 1.04e+00
[OIII]5007d 1.15e+01
[OI]6300d 1.33e+00
[NII]6583d 1.06e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00007         0.00002         0.00002     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00291         0.00089         0.00093     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00996         0.00224         0.00232     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02209         0.00534         0.00553     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04009         0.01058         0.01096     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06462         0.01757         0.01821     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09617         0.02990         0.03101     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13506         0.04342         0.04503     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18144         0.06049         0.06274     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23532         0.08199         0.08504     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29656         0.07016         0.07251     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36492         0.09272         0.09586     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44010         0.12526         0.12960     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52171         0.15392         0.15929     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60929         0.20630         0.21361     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70234         0.24689         0.25566     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80026         0.29380         0.30426     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90243         0.34960         0.36205     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00823         0.26308         0.27083     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11712         0.32104         0.33080     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22855         0.39688         0.40945     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.34194         0.45411         0.46863     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.45678         0.58059         0.59969     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.57261         0.65818         0.67991     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.68902         0.74768         0.77252     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.80564         0.85211         0.88042     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00114         0.00042         0.00044     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00735         0.00290         0.00298     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02149         0.01036         0.01067     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04573         0.02344         0.02414     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08177         0.04475         0.04611     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.13090         0.07742         0.07977     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.19400         0.05663         0.05766     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.27180         0.08717         0.08895     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.36452         0.14773         0.15117     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.47216         0.20408         0.20882     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.59454         0.32637         0.33487     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.73124         0.42820         0.43948     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.88165         0.56358         0.57865     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.04492         0.73966         0.75960     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.22008         0.44161         0.44583     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40615         0.59824         0.60501     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60193         0.80468         0.81664     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80615         0.98929         1.00492     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01769         1.45970         1.48765     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23547         1.72533         1.75943     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.45835         2.04418         2.08587     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.68515         2.44140         2.49246     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.91477         1.24684         1.24964     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.14639         1.55747         1.56422     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.37910         2.09694         2.11455     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.61220         2.45048         2.47362     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00286         0.00291         0.00295     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01281         0.01437         0.01459     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03403         0.01804         0.01790     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07032         0.04346         0.04324     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.12439         0.09721         0.09720     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.19814         0.16821         0.16837     5.00000e+09         0.01068     3.00690e-05         0.95970
