Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0753        115 
comp. 1      3.18        271 
comp. 2      0.0       0.0
chi2/DOF: 0.8564
Reddening E(B-V): 0.162
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 20.61 s
Spec Norm factor: 39.7156
Spec Norm lambda: 5600.00
Mini: 1637645.7707
Mcor: 1568606.3504
++++++++++++++++++++++++++++++
Gas V= 3.18 and sigma= 271.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.86e+00
Hgamma 4.99e+00
Hbeta 4.00e+00
Halpha 3.63e+00
[SII]6716 7.41e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.54e+00
[HeI]5875 1.57e+00
[HeI]6678 2.76e-02
[OIII]4363 1.14e-01
[ClIII]5517 7.87e-01
[OIII]5007d 2.19e+00
[OI]6300d 0.00e+00
[NII]6583d 2.81e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00233         0.00071         0.00074     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01505         0.00477         0.00495     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04088         0.01353         0.01405     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08133         0.01828         0.01891     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13775         0.03325         0.03441     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21098         0.05705         0.05908     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30146         0.08450         0.08753     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40911         0.13160         0.13639     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53352         0.17818         0.18468     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67356         0.23493         0.24353     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82767         0.30462         0.31577     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99434         0.24650         0.25400     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17235         0.32008         0.33013     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36005         0.41742         0.43104     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55551         0.50009         0.51657     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75693         0.66524         0.68778     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96262         0.78039         0.80691     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17087         0.91299         0.94421     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38009         1.06711         1.10361     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00065         0.00018         0.00018     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01065         0.00325         0.00331     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03839         0.01478         0.01514     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09012         0.03701         0.03790     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17057         0.08896         0.09136     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28311         0.15751         0.16181     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42972         0.26097         0.26821     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61089         0.41083         0.42231     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82611         0.28408         0.28706     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07482         0.43444         0.43977     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35451         0.64642         0.65664     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66219         0.86496         0.87947     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99530         1.37141         1.39899     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35127         1.72408         1.75982     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72675         2.15413         2.20014     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11769         2.69312         2.75204     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52013         1.43059         1.43516     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93121         1.84878         1.85854     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.34716         2.56295         2.58692     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.76480         3.07096         3.10289     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00241         0.00209         0.00212     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00260         0.00237         0.00241     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00253         0.00245         0.00249     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00185         0.00197         0.00201     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00060         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
