Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.74        122 
comp. 1      12.1        162 
comp. 2      0.0       0.0
chi2/DOF: 0.6859
Reddening E(B-V): 0.212
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 12.02 s
Spec Norm factor: 23.2750
Spec Norm lambda: 5600.00
Mini: 952659.9438
Mcor: 912605.0157
++++++++++++++++++++++++++++++
Gas V= 12.13 and sigma= 161.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.71e-01
Hdelta 4.10e+00
Hgamma 1.76e+00
Hbeta 3.45e+00
Halpha 4.63e+00
[SII]6716 2.02e+00
[SII]6731 1.18e+00
[SII]4068 9.16e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.28e-01
[HeI]5875 4.97e-01
[HeI]6678 2.01e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.83e-02
[OIII]5007d 3.21e+00
[OI]6300d 0.00e+00
[NII]6583d 4.26e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00073         0.00022         0.00022     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00994         0.00306         0.00317     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03038         0.00969         0.01006     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06352         0.02118         0.02199     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11046         0.02501         0.02587     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17205         0.04184         0.04329     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24877         0.06777         0.07017     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34074         0.09622         0.09966     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44767         0.14508         0.15034     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56902         0.19145         0.19841     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70370         0.24727         0.25629     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85026         0.31526         0.32676     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00730         0.25156         0.25919     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17363         0.32281         0.33290     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34781         0.41673         0.43028     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52821         0.49496         0.51121     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71339         0.65357         0.67564     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90193         0.76186         0.78767     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09247         0.88654         0.91676     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28378         1.03153         1.06668     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00615         0.00172         0.00175     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02695         0.00827         0.00845     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06824         0.02647         0.02711     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13404         0.05545         0.05678     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22740         0.11948         0.12269     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35038         0.19638         0.20172     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50400         0.30835         0.31687     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68814         0.46622         0.47918     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90195         0.31246         0.31571     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14457         0.46606         0.47173     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41359         0.67961         0.69029     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70625         0.89448         0.90937     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02012         1.39878         1.42673     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35276         1.73797         1.77379     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70119         2.14977         2.19543     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06203         2.66465         2.72264     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43202         1.40513         1.40945     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80884         1.80452         1.81383     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18946         2.48830         2.51128     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57140         2.96817         2.99868     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00207         0.00181         0.00184     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00222         0.00204         0.00207     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00214         0.00209         0.00212     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00156         0.00167         0.00170     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00050         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00185         0.00151         0.00151     5.00000e+09         0.01068     3.00690e-05         0.95970
