Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.54       7.69 
comp. 1      11.9        133 
comp. 2      0.0       0.0
chi2/DOF: 1.292
Reddening E(B-V): 0.214
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 13.17 s
Spec Norm factor: 32.8783
Spec Norm lambda: 5600.00
Mini: 1309724.2114
Mcor: 1255277.5606
++++++++++++++++++++++++++++++
Gas V= 11.91 and sigma= 133.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.72e+00
Hgamma 6.04e+00
Hbeta 6.61e+00
Halpha 6.27e+00
[SII]6716 1.63e+00
[SII]6731 1.27e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.18e+00
[HeI]5875 3.47e-01
[HeI]6678 0.00e+00
[OIII]4363 7.84e-01
[ClIII]5517 0.00e+00
[OIII]5007d 3.63e+00
[OI]6300d 0.00e+00
[NII]6583d 6.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00256         0.00061         0.00063     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01045         0.00271         0.00281     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02507         0.00670         0.00695     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04749         0.01452         0.01506     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07869         0.02488         0.02581     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11926         0.03910         0.04057     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16944         0.05806         0.06023     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22928         0.05334         0.05514     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29877         0.07465         0.07721     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37761         0.10569         0.10938     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46540         0.13503         0.13979     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56168         0.18703         0.19371     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66595         0.23022         0.23847     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77744         0.28069         0.29078     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89522         0.34105         0.35332     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01845         0.26134         0.26913     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14656         0.32403         0.33400     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27871         0.40624         0.41924     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41400         0.47056         0.48576     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.55171         0.60817         0.62839     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.69113         0.69605         0.71927     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.83157         0.79734         0.82410     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.97239         0.91537         0.94610     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00097         0.00046         0.00047     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00770         0.00388         0.00400     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02430         0.01308         0.01348     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05383         0.03131         0.03228     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09863         0.02832         0.02884     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16099         0.05078         0.05183     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24196         0.09643         0.09871     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34206         0.14540         0.14882     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46162         0.24921         0.25578     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60052         0.34583         0.35505     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.75825         0.47666         0.48957     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93388         0.65010         0.66785     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.12635         0.40093         0.40489     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33481         0.55847         0.56498     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55761         0.76944         0.78114     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79300         0.96580         0.98139     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03947         1.45100         1.47927     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29566         1.74241         1.77744     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55991         2.09333         2.13673     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.83042         2.53082         2.58461     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.10556         1.30643         1.30979     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.38419         1.64741         1.65509     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.66476         2.23650         2.25604     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.94600         2.63254         2.65828     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00121         0.00109         0.00111     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00065         0.00061         0.00062     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00004         0.00004         0.00004     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00252         0.00132         0.00131     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01394         0.00847         0.00843     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03969         0.03050         0.03051     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08446         0.07051         0.07060     5.00000e+09         0.01068     3.00690e-05         0.95970
