Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        13       7.69 
comp. 1      2.71        157 
comp. 2      0.0       0.0
chi2/DOF: 1.339
Reddening E(B-V): 0.156
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 8.14 s
Spec Norm factor: 43.6545
Spec Norm lambda: 5600.00
Mini: 1788990.6667
Mcor: 1713737.0507
++++++++++++++++++++++++++++++
Gas V= 2.71 and sigma= 157.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.45e+00
Hgamma 5.91e+00
Hbeta 6.25e+00
Halpha 3.55e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.10e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.26e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00012         0.00004         0.00004     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00831         0.00255         0.00265     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02757         0.00879         0.00912     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05953         0.01983         0.02058     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10541         0.02384         0.02466     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16617         0.04036         0.04176     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24239         0.06595         0.06829     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33425         0.09427         0.09764     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44146         0.14289         0.14807     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56346         0.18934         0.19623     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69912         0.24535         0.25431     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84701         0.31367         0.32512     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00573         0.25087         0.25848     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17401         0.32252         0.33261     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35040         0.41703         0.43059     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53322         0.49598         0.51227     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72095         0.65565         0.67780     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91213         0.76501         0.79094     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10534         0.89091         0.92129     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29933         1.03729         1.07266     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00478         0.00133         0.00136     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02356         0.00722         0.00738     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06255         0.02423         0.02482     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12604         0.05208         0.05333     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21730         0.11403         0.11710     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33863         0.18956         0.19472     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49124         0.30018         0.30847     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67513         0.45684         0.46956     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88951         0.30777         0.31098     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13339         0.46095         0.46656     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40441         0.67437         0.68498     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69976         0.88999         0.90482     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01696         1.39488         1.42279     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35351         1.73640         1.77222     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70636         2.15125         2.19699     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07204         2.67011         2.72827     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44719         1.40962         1.41398     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82931         1.81200         1.82139     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21533         2.50061         2.52375     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60269         2.98484         3.01558     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00190         0.00166         0.00169     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00206         0.00189         0.00191     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00201         0.00195         0.00199     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00148         0.00159         0.00161     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00048         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00117         0.00095         0.00096     5.00000e+09         0.01068     3.00690e-05         0.95970
