Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.74        198 
comp. 1     -9.56        660 
comp. 2      0.0       0.0
chi2/DOF: 1.37
Reddening E(B-V): 0.208
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 22.34 s
Spec Norm factor: 76.3579
Spec Norm lambda: 5600.00
Mini: 3046933.3757
Mcor: 2920171.8859
++++++++++++++++++++++++++++++
Gas V= -9.56 and sigma= 659.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.93e+00
Hgamma 6.43e+00
Hbeta 7.47e+00
Halpha 2.21e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.93e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.78e+00
[OIII]5007d 6.33e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00184         0.00044         0.00045     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00876         0.00227         0.00235     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02235         0.00597         0.00619     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04373         0.01335         0.01385     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07384         0.02331         0.02418     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11336         0.03710         0.03850     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16265         0.05563         0.05772     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22189         0.05154         0.05328     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29111         0.07262         0.07510     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37010         0.10342         0.10703     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45849         0.13280         0.13748     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55577         0.18474         0.19136     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66134         0.22823         0.23643     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77439         0.27911         0.28916     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89402         0.34002         0.35226     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01937         0.26113         0.26893     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14971         0.32437         0.33436     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28423         0.40730         0.42035     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42201         0.47242         0.48770     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56223         0.61125         0.63160     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70417         0.70022         0.72360     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.84710         0.80273         0.82971     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99042         0.92217         0.95315     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00026         0.00012         0.00013     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00556         0.00280         0.00288     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02029         0.01090         0.01124     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04780         0.02776         0.02861     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09057         0.02596         0.02644     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.15077         0.04747         0.04846     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22967         0.09138         0.09355     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32805         0.13920         0.14249     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.44638         0.24057         0.24692     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.58476         0.33618         0.34516     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.74282         0.46616         0.47881     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91968         0.63912         0.65660     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11420         0.39593         0.39985     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32529         0.55354         0.56001     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55127         0.76501         0.77666     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79034         0.96273         0.97830     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04096         1.44959         1.47788     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30164         1.74398         1.77910     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57069         2.09858         2.14216     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.84625         2.54065         2.59474     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.12656         1.31303         1.31646     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.41033         1.65731         1.66510     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.69602         2.25174         2.27149     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.98237         2.65229         2.67831     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00090         0.00080         0.00081     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00059         0.00056         0.00056     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00020         0.00020         0.00021     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00113         0.00059         0.00058     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01030         0.00625         0.00622     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03329         0.02554         0.02554     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07500         0.06251         0.06259     5.00000e+09         0.01068     3.00690e-05         0.95970
