Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0108        136 
comp. 1     -3.72        231 
comp. 2      0.0       0.0
chi2/DOF: 0.7397
Reddening E(B-V): 0.170
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 24.90 s
Spec Norm factor: 25.5099
Spec Norm lambda: 5600.00
Mini: 1064835.6770
Mcor: 1019756.9751
++++++++++++++++++++++++++++++
Gas V= -3.72 and sigma= 230.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.18e+00
Hgamma 3.31e+00
Hbeta 3.61e+00
Halpha 2.92e+00
[SII]6716 1.55e+00
[SII]6731 9.78e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.06e-01
[HeI]5875 1.79e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.52e-03
[OIII]5007d 3.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.35e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01087         0.00356         0.00369     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03764         0.00836         0.00865     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08258         0.01969         0.02038     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14716         0.03931         0.04071     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23249         0.06437         0.06670     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33910         0.10775         0.11170     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46703         0.15408         0.15973     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61519         0.21196         0.21976     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78180         0.28424         0.29470     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96504         0.23632         0.24356     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16349         0.31380         0.32370     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37505         0.41689         0.43058     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59715         0.50723         0.52404     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82743         0.68352         0.70681     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06364         0.81057         0.83828     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30343         0.95695         0.98986     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.54458         1.12698         1.16574     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00693         0.00264         0.00270     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03284         0.01332         0.01365     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08738         0.04502         0.04624     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17721         0.09739         0.10007     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30655         0.18390         0.18904     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47741         0.31716         0.32608     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69039         0.23452         0.23703     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94602         0.37773         0.38243     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24176         0.58540         0.59477     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57415         0.80919         0.82290     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94031         1.31740         1.34413     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33717         1.69289         1.72830     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76039         2.15417         2.20058     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20459         2.73451         2.79485     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66450         1.47115         1.47611     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.13641         1.92161         1.93212     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.61510         2.68782         2.71346     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.09615         3.24456         3.27889     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00361         0.00310         0.00315     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00387         0.00349         0.00354     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00376         0.00359         0.00365     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00281         0.00295         0.00300     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00115         0.00057         0.00057     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00077         0.00045         0.00045     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00085         0.00062         0.00062     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00043         0.00034         0.00034     5.00000e+09         0.01068     3.00690e-05         0.95970
