Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.47        160 
comp. 1      -9.4        213 
comp. 2      0.0       0.0
chi2/DOF: 1.012
Reddening E(B-V): 0.234
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 12.85 s
Spec Norm factor: 43.5878
Spec Norm lambda: 5600.00
Mini: 1747351.8470
Mcor: 1674508.4688
++++++++++++++++++++++++++++++
Gas V= -9.40 and sigma= 213.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.21e+00
Hgamma 4.56e+00
Hbeta 5.81e+00
Halpha 5.70e+00
[SII]6716 8.20e-01
[SII]6731 3.80e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.84e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.21e+00
[OIII]5007d 5.71e+00
[OI]6300d 0.00e+00
[NII]6583d 5.26e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00402         0.00104         0.00107     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01436         0.00382         0.00396     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03248         0.00987         0.01024     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05957         0.01872         0.01942     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09650         0.03144         0.03262     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14380         0.04896         0.05080     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20178         0.04665         0.04823     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27054         0.06717         0.06948     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34994         0.09733         0.10074     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43964         0.12675         0.13124     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53914         0.17839         0.18479     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64783         0.22254         0.23055     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76485         0.27440         0.28430     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88919         0.33662         0.34877     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01992         0.26007         0.26785     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15624         0.32471         0.33474     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29725         0.40953         0.42269     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44192         0.47683         0.49230     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58938         0.61901         0.63967     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73877         0.71115         0.73496     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88931         0.81729         0.84483     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04028         0.94092         0.97262     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00177         0.00089         0.00091     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01114         0.00596         0.00614     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03240         0.01873         0.01931     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06871         0.01960         0.01997     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12287         0.03851         0.03931     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19657         0.07785         0.07970     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29092         0.12288         0.12578     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40667         0.21816         0.22394     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54412         0.31138         0.31972     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70301         0.43915         0.45111     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88252         0.61047         0.62722     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08148         0.38253         0.38636     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29881         0.53998         0.54635     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53269         0.75236         0.76389     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78116         0.95337         0.96888     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04252         1.44401         1.47232     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31515         1.74613         1.78145     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59718         2.11043         2.15445     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88655         2.56474         2.61957     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18128         1.32985         1.33344     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.47995         1.68335         1.69141     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.78080         2.29278         2.31309     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08241         2.70638         2.73318     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00116         0.00104         0.00105     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00095         0.00089         0.00091     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00057         0.00056         0.00057     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00440         0.00266         0.00264     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01988         0.01518         0.01519     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05250         0.04356         0.04362     5.00000e+09         0.01068     3.00690e-05         0.95970
