Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0544        145 
comp. 1     -10.1        608 
comp. 2      0.0       0.0
chi2/DOF: 2.195
Reddening E(B-V): 0.160
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 18.37 s
Spec Norm factor: 119.1156
Spec Norm lambda: 5600.00
Mini: 4782304.8770
Mcor: 4582810.4844
++++++++++++++++++++++++++++++
Gas V= -10.13 and sigma= 607.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.49e+00
Hgamma 9.69e+00
Hbeta 1.11e+01
Halpha 2.60e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.57e+00
[HeI]5875 1.35e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.49e+00
[OIII]5007d 1.69e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00306         0.00079         0.00082     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01226         0.00325         0.00337     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02921         0.00886         0.00920     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05521         0.01732         0.01797     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09117         0.02966         0.03078     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13768         0.04681         0.04857     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19509         0.04504         0.04656     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26358         0.06535         0.06759     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34303         0.09527         0.09861     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43310         0.12468         0.12909     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53329         0.17619         0.18251     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64298         0.22055         0.22849     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76131         0.27272         0.28257     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88723         0.33537         0.34749     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01976         0.25964         0.26742     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15814         0.32475         0.33479     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30140         0.41022         0.42341     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44847         0.47827         0.49380     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59842         0.62159         0.64236     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.75039         0.71482         0.73878     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90355         0.82222         0.84994     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05717         0.94727         0.97922     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00120         0.00060         0.00062     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00910         0.00486         0.00501     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02832         0.01634         0.01685     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06239         0.01777         0.01810     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11436         0.03579         0.03654     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18610         0.07359         0.07534     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.27885         0.11760         0.12039     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39349         0.21077         0.21636     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53040         0.30307         0.31120     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.68938         0.42999         0.44170     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.86960         0.60063         0.61713     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.06992         0.37787         0.38166     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.28924         0.53520         0.54152     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52572         0.74781         0.75930     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77733         0.94990         0.96537     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04234         1.44171         1.47002     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31908         1.74646         1.78185     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60560         2.11409         2.15824     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89973         2.57258         2.62766     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19943         1.33542         1.33907     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.50323         1.69206         1.70021     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.80930         2.30659         2.32709     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.11617         2.72466         2.75172     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00122         0.00109         0.00110     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00099         0.00093         0.00095     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00059         0.00058         0.00059     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00326         0.00196         0.00196     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01665         0.01270         0.01270     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04646         0.03848         0.03854     5.00000e+09         0.01068     3.00690e-05         0.95970
