Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.63        125 
comp. 1      47.2        226 
comp. 2      0.0       0.0
chi2/DOF: 0.7443
Reddening E(B-V): 0.199
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 22.45 s
Spec Norm factor: 25.9039
Spec Norm lambda: 5600.00
Mini: 1063052.8855
Mcor: 1018314.3340
++++++++++++++++++++++++++++++
Gas V= 47.20 and sigma= 226.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.64e-01
Hgamma 1.68e+00
Hbeta 2.61e+00
Halpha 2.74e+00
[SII]6716 0.00e+00
[SII]6731 1.56e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.41e-01
[HeI]5875 1.27e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.31e+00
[OIII]5007d 1.52e+00
[OI]6300d 0.00e+00
[NII]6583d 1.97e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00695         0.00213         0.00221     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02488         0.00792         0.00822     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05558         0.01849         0.01919     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10030         0.02265         0.02343     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16012         0.03884         0.04019     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23565         0.06403         0.06630     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32709         0.09212         0.09542     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43425         0.14036         0.14545     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55663         0.18679         0.19359     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69312         0.24291         0.25178     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84225         0.31147         0.32284     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00257         0.24973         0.25731     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17298         0.32178         0.33186     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35197         0.41692         0.43050     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53778         0.49675         0.51308     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72885         0.65773         0.67997     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92365         0.76854         0.79461     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12069         0.89614         0.92672     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31858         1.04450         1.08014     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00379         0.00106         0.00108     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02075         0.00635         0.00649     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05747         0.02223         0.02277     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11854         0.04891         0.05009     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20751         0.10874         0.11167     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32691         0.18274         0.18772     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47811         0.29175         0.29981     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66119         0.44678         0.45923     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87540         0.30247         0.30562     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12004         0.45488         0.46043     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39268         0.66780         0.67832     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69046         0.88387         0.89862     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01094         1.38877         1.41658     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35173         1.73265         1.76844     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70975         2.15092         2.19669     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08137         2.67445         2.73276     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46309         1.41413         1.41854     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85240         1.82037         1.82984     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24596         2.51524         2.53857     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.64100         3.00546         3.03647     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00222         0.00194         0.00196     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00238         0.00218         0.00221     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00229         0.00222         0.00226     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00164         0.00176         0.00179     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00048         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00074         0.00060         0.00060     5.00000e+09         0.01068     3.00690e-05         0.95970
