Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.19        197 
comp. 1      -113        609 
comp. 2      0.0       0.0
chi2/DOF: 1.025
Reddening E(B-V): 0.169
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 18.47 s
Spec Norm factor: 81.7635
Spec Norm lambda: 5600.00
Mini: 3270066.3908
Mcor: 3133884.5678
++++++++++++++++++++++++++++++
Gas V= -113.33 and sigma= 608.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.51e+00
Hgamma 7.96e+00
Hbeta 7.25e+00
Halpha 2.83e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.36e+00
[HeI]4143 0.00e+00
[HeI]4471 2.41e+00
[HeI]5875 7.29e-01
[HeI]6678 0.00e+00
[OIII]4363 8.31e-01
[ClIII]5517 2.49e+00
[OIII]5007d 5.16e-03
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00077         0.00018         0.00019     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00620         0.00160         0.00166     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01820         0.00485         0.00503     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03800         0.01157         0.01201     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06668         0.02100         0.02179     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10498         0.03428         0.03557     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15336         0.05234         0.05430     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21203         0.04914         0.05080     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28108         0.06995         0.07235     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36032         0.10045         0.10397     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44940         0.12987         0.13446     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54780         0.18168         0.18819     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65493         0.22551         0.23361     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76994         0.27688         0.28686     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89189         0.33843         0.35063     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01986         0.26066         0.26846     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15312         0.32459         0.33460     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29078         0.40845         0.42155     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43190         0.47462         0.49000     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57561         0.61509         0.63559     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72114         0.70559         0.72918     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86774         0.80986         0.83711     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01473         0.93131         0.96265     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00332         0.00167         0.00172     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01530         0.00820         0.00845     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03973         0.02302         0.02373     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07940         0.02270         0.02313     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13673         0.04295         0.04385     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21318         0.08463         0.08663     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30969         0.13111         0.13421     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42687         0.22953         0.23560     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56490         0.32403         0.33270     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72347         0.45299         0.46530     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90172         0.62521         0.64234     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09849         0.38946         0.39334     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31270         0.54704         0.55346     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54258         0.75899         0.77059     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78627         0.95835         0.97390     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04213         1.44713         1.47543     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30864         1.74530         1.78053     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58398         2.10464         2.14844     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86622         2.55266         2.60712     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15350         1.32133         1.32484     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44445         1.67009         1.67801     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.73744         2.27180         2.29182     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03113         2.67867         2.70506     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00104         0.00093         0.00094     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00085         0.00080         0.00081     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00051         0.00050         0.00051     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00663         0.00401         0.00399     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02587         0.01981         0.01981     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06316         0.05252         0.05259     5.00000e+09         0.01068     3.00690e-05         0.95970
