Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.52        129 
comp. 1     0.246        171 
comp. 2      0.0       0.0
chi2/DOF: 0.7774
Reddening E(B-V): 0.161
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 22.75 s
Spec Norm factor: 27.3451
Spec Norm lambda: 5600.00
Mini: 1126072.8994
Mcor: 1078621.8841
++++++++++++++++++++++++++++++
Gas V= 0.25 and sigma= 170.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.65e-01
Hdelta 2.84e+00
Hgamma 3.48e+00
Hbeta 5.60e+00
Halpha 4.36e+00
[SII]6716 1.48e+00
[SII]6731 7.88e-01
[SII]4068 0.00e+00
[SIII]6312 8.25e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.29e+00
[HeI]6678 5.20e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.30e-01
[OIII]5007d 2.94e+00
[OI]6300d 0.00e+00
[NII]6583d 5.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00339         0.00104         0.00108     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01741         0.00552         0.00573     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04454         0.01476         0.01533     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08621         0.01940         0.02007     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14362         0.03471         0.03592     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21754         0.05890         0.06100     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30836         0.08655         0.08965     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41597         0.13398         0.13886     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53993         0.18056         0.18715     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67912         0.23719         0.24586     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83199         0.30662         0.31783     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99702         0.24749         0.25502     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17296         0.32067         0.33073     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35820         0.41740         0.43102     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55086         0.49925         0.51569     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74922         0.66320         0.68566     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95166         0.77705         0.80345     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15654         0.90815         0.93919     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36234         1.06055         1.09680     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00137         0.00038         0.00039     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01307         0.00399         0.00407     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04311         0.01662         0.01702     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09737         0.04003         0.04100     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18022         0.09412         0.09665     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29476         0.16420         0.16868     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44276         0.26925         0.27671     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62461         0.42061         0.43235     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83974         0.28915         0.29218     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08754         0.44016         0.44555     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36555         0.65254         0.66285     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67074         0.87056         0.88514     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00056         1.37685         1.40450     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35242         1.72719         1.76296     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72297         2.15398         2.19994     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10831         2.68856         2.74733     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50463         1.42617         1.43069     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.90919         1.84085         1.85053     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.31839         2.54935         2.57314     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.72919         3.05203         3.08370     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00240         0.00209         0.00212     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00258         0.00236         0.00239     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00251         0.00243         0.00247     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00186         0.00199         0.00202     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00067         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00019         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
