Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.12        146 
comp. 1      -5.5        184 
comp. 2      0.0       0.0
chi2/DOF: 1.613
Reddening E(B-V): 0.194
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 19.30 s
Spec Norm factor: 70.9233
Spec Norm lambda: 5600.00
Mini: 2836728.9944
Mcor: 2718589.6863
++++++++++++++++++++++++++++++
Gas V= -5.50 and sigma= 184.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.94e-01
Hdelta 6.13e+00
Hgamma 1.26e+01
Hbeta 2.03e+01
Halpha 2.83e+01
[SII]6716 1.58e+01
[SII]6731 1.20e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.15e+00
[HeI]5875 2.09e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.70e-01
[OIII]5007d 2.38e+01
[OI]6300d 3.61e+00
[NII]6583d 3.25e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00072         0.00017         0.00018     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00609         0.00157         0.00163     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01803         0.00480         0.00498     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03777         0.01150         0.01193     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06641         0.02091         0.02170     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10468         0.03418         0.03547     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15305         0.05223         0.05419     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21174         0.04906         0.05073     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28080         0.06988         0.07227     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36005         0.10037         0.10388     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44914         0.12979         0.13437     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54756         0.18159         0.18809     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65471         0.22542         0.23352     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76978         0.27680         0.28677     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89178         0.33837         0.35057     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01984         0.26064         0.26843     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15317         0.32459         0.33459     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29092         0.40846         0.42156     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43213         0.47467         0.49004     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57595         0.61518         0.63568     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72161         0.70573         0.72933     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86833         0.81006         0.83731     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01547         0.93158         0.96293     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00325         0.00163         0.00168     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01512         0.00811         0.00836     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03945         0.02285         0.02356     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07900         0.02259         0.02301     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13624         0.04280         0.04369     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21265         0.08441         0.08641     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30914         0.13087         0.13396     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42634         0.22923         0.23529     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56439         0.32371         0.33237     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72298         0.45265         0.46495     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90126         0.62485         0.64196     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09807         0.38928         0.39316     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31234         0.54685         0.55326     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54231         0.75881         0.77040     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78612         0.95821         0.97375     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04214         1.44703         1.47533     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30880         1.74530         1.78053     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58433         2.10476         2.14857     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86676         2.55295         2.60742     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15424         1.32155         1.32506     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44543         1.67044         1.67837     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.73867         2.27238         2.29241     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03262         2.67945         2.70587     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00107         0.00096         0.00098     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00088         0.00083         0.00084     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00052         0.00052         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00655         0.00397         0.00395     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02566         0.01965         0.01965     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06279         0.05221         0.05228     5.00000e+09         0.01068     3.00690e-05         0.95970
