Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.3       7.69 
comp. 1      14.7        147 
comp. 2      0.0       0.0
chi2/DOF: 0.8609
Reddening E(B-V): 0.200
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 15.95 s
Spec Norm factor: 19.8103
Spec Norm lambda: 5600.00
Mini: 802058.9730
Mcor: 768480.8436
++++++++++++++++++++++++++++++
Gas V= 14.67 and sigma= 147.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.41e-01
Hdelta 1.19e+00
Hgamma 3.21e+00
Hbeta 2.57e+00
Halpha 3.91e+00
[SII]6716 6.88e-01
[SII]6731 6.64e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.08e-01
[HeI]5875 9.50e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.95e+00
[OI]6300d 0.00e+00
[NII]6583d 2.63e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00253         0.00067         0.00069     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01237         0.00372         0.00386     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03169         0.00986         0.01023     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06177         0.01993         0.02068     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10349         0.03489         0.03621     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15747         0.03605         0.03728     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22408         0.05509         0.05699     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30337         0.08355         0.08649     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39514         0.11280         0.11681     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49894         0.16346         0.16936     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61415         0.20890         0.21645     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73980         0.26280         0.27234     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87469         0.32787         0.33976     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01764         0.25693         0.26467     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16768         0.32469         0.33478     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32365         0.41375         0.42712     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48428         0.48600         0.50186     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64842         0.63568         0.65702     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81502         0.73502         0.75977     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98305         0.84939         0.87817     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.15163         0.98249         1.01578     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00106         0.00056         0.00058     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00916         0.00524         0.00540     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03018         0.00853         0.00869     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06912         0.02145         0.02190     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12906         0.05061         0.05182     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21209         0.08870         0.09082     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31977         0.16985         0.17438     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45290         0.25662         0.26355     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61159         0.37828         0.38864     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79521         0.54466         0.55970     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00271         0.35118         0.35475     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23303         0.50759         0.51366     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48409         0.72133         0.73252     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75357         0.92936         0.94465     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03938         1.42759         1.45585     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33945         1.74708         1.78275     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65139         2.13326         2.17816     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97258         2.61516         2.67157     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.30055         1.36612         1.37006     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.63351         1.74032         1.74897     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.96920         2.38332         2.40488     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.30585         2.82640         2.85491     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00161         0.00143         0.00145     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00162         0.00150         0.00153     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00144         0.00142         0.00144     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00085         0.00093         0.00094     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00343         0.00259         0.00259     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01801         0.01480         0.01482     5.00000e+09         0.01068     3.00690e-05         0.95970
