Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.86        133 
comp. 1      99.5        686 
comp. 2      0.0       0.0
chi2/DOF: 0.8499
Reddening E(B-V): 0.148
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 32.61 s
Spec Norm factor: 42.9177
Spec Norm lambda: 5600.00
Mini: 1754962.6164
Mcor: 1681203.4998
++++++++++++++++++++++++++++++
Gas V= 99.51 and sigma= 686.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.43e+00
Hgamma 2.29e+00
Hbeta 3.51e+00
Halpha 2.02e+00
[SII]6716 1.93e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.12e-01
[HeI]5875 1.05e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.00e+00
[OIII]5007d 1.45e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00173         0.00052         0.00054     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01206         0.00371         0.00385     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03348         0.01069         0.01110     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06740         0.02250         0.02335     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11490         0.02604         0.02694     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17691         0.04306         0.04456     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25385         0.06922         0.07167     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34580         0.09774         0.10123     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45241         0.14675         0.15207     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57315         0.19302         0.20004     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70691         0.24863         0.25770     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85230         0.31632         0.32785     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00797         0.25197         0.25961     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17284         0.32290         0.33299     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34549         0.41642         0.42995     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52429         0.49417         0.51038     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70779         0.65206         0.67407     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89463         0.75967         0.78539     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08344         0.88356         0.91366     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27301         1.02765         1.06265     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00053         0.00030         0.00031     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00815         0.00228         0.00232     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03080         0.00946         0.00967     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07394         0.02871         0.02940     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14133         0.05852         0.05993     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23591         0.12407         0.12740     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35974         0.20182         0.20730     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51377         0.31463         0.32331     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69781         0.47322         0.48637     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91095         0.31588         0.31916     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15231         0.46966         0.47536     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41952         0.68312         0.69384     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70989         0.89725         0.91217     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02109         1.40079         1.42876     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35080         1.73819         1.77398     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69613         2.14780         2.19338     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05373         2.65999         2.71782     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.42038         1.40171         1.40600     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.79379         1.79912         1.80837     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.17098         2.47971         2.50256     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.54947         2.95677         2.98711     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00196         0.00171         0.00174     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00209         0.00192         0.00195     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00201         0.00196         0.00199     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00144         0.00155         0.00158     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00289         0.00235         0.00236     5.00000e+09         0.01068     3.00690e-05         0.95970
