Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.3       7.69 
comp. 1     -3.34        197 
comp. 2      0.0       0.0
chi2/DOF: 1.288
Reddening E(B-V): 0.247
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 15.95 s
Spec Norm factor: 38.1885
Spec Norm lambda: 5600.00
Mini: 1532785.4241
Mcor: 1468848.9100
++++++++++++++++++++++++++++++
Gas V= -3.34 and sigma= 197.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.40e+00
Hdelta 4.95e+00
Hgamma 7.97e+00
Hbeta 1.09e+01
Halpha 2.37e+01
[SII]6716 8.45e+00
[SII]6731 6.25e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.77e-01
[HeI]5875 2.27e+00
[HeI]6678 1.57e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.45e+00
[OIII]5007d 1.23e+01
[OI]6300d 2.05e+00
[NII]6583d 2.89e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00303         0.00078         0.00081     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01223         0.00325         0.00337     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02923         0.00887         0.00920     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05527         0.01734         0.01800     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09130         0.02971         0.03083     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13795         0.04691         0.04868     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19559         0.04516         0.04670     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26429         0.06554         0.06779     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34393         0.09554         0.09890     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43421         0.12503         0.12946     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53459         0.17667         0.18301     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64441         0.22110         0.22906     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76279         0.27333         0.28320     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88871         0.33603         0.34816     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02118         0.26007         0.26786     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15924         0.32515         0.33520     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30194         0.41051         0.42371     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44825         0.47833         0.49386     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59725         0.62131         0.64207     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74811         0.71409         0.73802     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90003         0.82092         0.84860     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05235         0.94532         0.97719     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00106         0.00053         0.00055     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00885         0.00473         0.00487     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02806         0.01620         0.01670     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06226         0.01774         0.01807     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11432         0.03579         0.03653     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18621         0.07366         0.07541     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.27927         0.11781         0.12060     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39432         0.21127         0.21688     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53167         0.30388         0.31203     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69107         0.43116         0.44291     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87174         0.60227         0.61881     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07249         0.37888         0.38269     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29208         0.53653         0.54286     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52868         0.74947         0.76098     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78030         0.95175         0.96725     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04509         1.44405         1.47240     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32121         1.74855         1.78397     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60667         2.11554         2.15973     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89934         2.57295         2.62802     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19722         1.33487         1.33851     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49882         1.69040         1.69854     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.80248         2.30310         2.32356     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.10683         2.71924         2.74623     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00101         0.00090         0.00092     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00082         0.00077         0.00078     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00048         0.00047         0.00048     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00311         0.00188         0.00187     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01633         0.01246         0.01246     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04602         0.03814         0.03819     5.00000e+09         0.01068     3.00690e-05         0.95970
