Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.76        146 
comp. 1       126      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.046
Reddening E(B-V): 0.202
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 24.00 s
Spec Norm factor: 38.1329
Spec Norm lambda: 5600.00
Mini: 1548187.7271
Mcor: 1483302.0944
++++++++++++++++++++++++++++++
Gas V= 126.00 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 6.68e-01
Hbeta 3.60e+00
Halpha 5.67e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 5.57e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.04e+00
[OIII]5007d 1.63e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00108         0.00028         0.00029     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00898         0.00269         0.00280     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02616         0.00812         0.00842     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05406         0.01739         0.01805     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09374         0.03151         0.03271     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14599         0.03333         0.03446     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21138         0.05182         0.05361     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29008         0.07967         0.08248     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38194         0.10873         0.11260     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48654         0.15896         0.16470     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60325         0.20462         0.21203     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73107         0.25898         0.26839     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86876         0.32474         0.33654     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01512         0.25558         0.26330     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16920         0.32421         0.33430     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32976         0.41450         0.42792     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49546         0.48830         0.50426     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66506         0.64031         0.66184     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83743         0.74203         0.76705     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01142         0.85915         0.88830     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18605         0.99543         1.02921     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00558         0.00319         0.00329     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02304         0.00649         0.00661     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05786         0.01790         0.01828     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11350         0.04438         0.04545     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19243         0.08025         0.08217     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29660         0.15711         0.16131     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42726         0.24142         0.24795     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58478         0.36069         0.37060     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76866         0.52501         0.53954     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97781         0.34150         0.34500     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21117         0.49720         0.50317     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46658         0.71083         0.72190     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74162         0.92046         0.93565     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03421         1.42001         1.44819     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34232         1.74436         1.78006     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66349         2.13704         2.18212     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99492         2.62749         2.68429     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33388         1.37608         1.38011     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67844         1.75694         1.76576     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02611         2.41077         2.43269     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.37487         2.86371         2.89274     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00156         0.00137         0.00139     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00162         0.00150         0.00152     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00149         0.00146         0.00149     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00093         0.00100         0.00102     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00005         0.00002         0.00002     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00127         0.00096         0.00096     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01208         0.00990         0.00991     5.00000e+09         0.01068     3.00690e-05         0.95970
