Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.39        167 
comp. 1     -36.4        286 
comp. 2      0.0       0.0
chi2/DOF: 0.6936
Reddening E(B-V): 0.136
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 15.71 s
Spec Norm factor: 34.5034
Spec Norm lambda: 5600.00
Mini: 1415872.9699
Mcor: 1356287.8497
++++++++++++++++++++++++++++++
Gas V= -36.43 and sigma= 286.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.52e+00
Hgamma 5.25e+00
Hbeta 5.37e+00
Halpha 3.41e+00
[SII]6716 1.22e+00
[SII]6731 9.54e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.19e-01
[HeI]5875 4.41e-01
[HeI]6678 1.01e-01
[OIII]4363 9.23e-01
[ClIII]5517 5.34e-01
[OIII]5007d 2.69e+00
[OI]6300d 0.00e+00
[NII]6583d 3.15e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00732         0.00225         0.00233     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02543         0.00809         0.00840     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05616         0.01868         0.01939     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10085         0.02278         0.02356     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16063         0.03896         0.04032     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23615         0.06417         0.06644     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32764         0.09228         0.09558     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43483         0.14055         0.14566     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55717         0.18698         0.19379     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69356         0.24308         0.25196     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84257         0.31160         0.32298     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00281         0.24980         0.25738     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17309         0.32183         0.33191     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35195         0.41694         0.43052     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53768         0.49675         0.51308     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72867         0.65771         0.67994     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92340         0.76849         0.79455     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12036         0.89606         0.92663     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31817         1.04438         1.08001     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00390         0.00109         0.00111     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02107         0.00645         0.00659     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05793         0.02241         0.02295     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11899         0.04910         0.05028     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20787         0.10894         0.11187     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32721         0.18292         0.18790     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47843         0.29196         0.30003     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66164         0.44711         0.45957     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87601         0.30270         0.30585     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12065         0.45515         0.46070     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39314         0.66806         0.67858     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69068         0.88405         0.89880     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01090         1.38882         1.41664     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35143         1.73253         1.76831     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70926         2.15066         2.19642     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08081         2.67413         2.73243     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46254         1.41399         1.41840     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85182         1.82020         1.82967     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24536         2.51504         2.53837     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.64038         3.00524         3.03625     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00187         0.00163         0.00165     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00205         0.00188         0.00191     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00201         0.00196         0.00199     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00145         0.00155         0.00157     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00069         0.00056         0.00056     5.00000e+09         0.01068     3.00690e-05         0.95970
