Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.46        153 
comp. 1       105      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8875
Reddening E(B-V): 0.147
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 38.05 s
Spec Norm factor: 35.6125
Spec Norm lambda: 5600.00
Mini: 1480018.1602
Mcor: 1417452.7993
++++++++++++++++++++++++++++++
Gas V= 105.39 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.68e-02
Hgamma 1.27e+00
Hbeta 2.65e+00
Halpha 5.47e-01
[SII]6716 8.25e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.13e-02
[HeI]5875 9.03e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.29e-01
[OIII]5007d 1.25e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00344         0.00108         0.00112     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01975         0.00649         0.00673     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05182         0.01156         0.01195     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10135         0.02428         0.02512     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16951         0.04548         0.04710     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25714         0.07151         0.07409     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36455         0.11635         0.12060     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49163         0.16291         0.16887     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63725         0.22053         0.22863     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79964         0.29200         0.30273     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97703         0.24032         0.24766     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16813         0.31644         0.32641     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37095         0.41748         0.43116     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58313         0.50499         0.52170     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80256         0.67719         0.70022     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02720         0.79977         0.82705     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.25498         0.94095         0.97325     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.48397         1.10498         1.14291     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00165         0.00050         0.00051     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01514         0.00578         0.00593     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05030         0.02049         0.02099     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11472         0.05936         0.06097     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21355         0.11788         0.12111     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35000         0.21089         0.21677     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.52541         0.35058         0.36042     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.73997         0.25247         0.25515     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.99387         0.39858         0.40352     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28454         0.60823         0.61793     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60860         0.83054         0.84456     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96320         1.33881         1.36590     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34538         1.70632         1.74191     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75106         2.15635         2.20268     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17535         2.72149         2.78137     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.61351         1.45707         1.46189     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.06225         1.89548         1.90572     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.51697         2.64226         2.66730     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.97375         3.18059         3.21404     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00335         0.00289         0.00293     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00354         0.00321         0.00326     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00342         0.00328         0.00333     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00257         0.00272         0.00276     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00111         0.00055         0.00055     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00069         0.00040         0.00040     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00055         0.00041         0.00041     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
