Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -63.8       7.69 
comp. 1       -93        226 
comp. 2      0.0       0.0
chi2/DOF: 0.9229
Reddening E(B-V): 0.188
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 16.05 s
Spec Norm factor: 29.7053
Spec Norm lambda: 5600.00
Mini: 1202083.5693
Mcor: 1151769.4786
++++++++++++++++++++++++++++++
Gas V= -93.02 and sigma= 226.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.03e+00
Hgamma 5.72e+00
Hbeta 4.11e+00
Halpha 3.23e+00
[SII]6716 0.00e+00
[SII]6731 1.98e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.76e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.76e-02
[OIII]5007d 1.66e+00
[OI]6300d 0.00e+00
[NII]6583d 1.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00311         0.00082         0.00085     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01354         0.00408         0.00423     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03335         0.01038         0.01077     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06380         0.02059         0.02137     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10578         0.03568         0.03703     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15992         0.03663         0.03787     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22658         0.05573         0.05766     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30583         0.08427         0.08724     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39746         0.11352         0.11755     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50102         0.16422         0.17015     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61588         0.20958         0.21717     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74106         0.26338         0.27293     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87538         0.32829         0.34020     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01769         0.25707         0.26481     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16702         0.32467         0.33475     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32224         0.41351         0.42687     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48210         0.48552         0.50136     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64546         0.63485         0.65616     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81129         0.73387         0.75858     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97857         0.84789         0.87661     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14639         0.98058         1.01379     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00135         0.00071         0.00074     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01021         0.00585         0.00603     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03222         0.00910         0.00928     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07208         0.02238         0.02285     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13277         0.05209         0.05334     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21635         0.09053         0.09269     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32434         0.17236         0.17696     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45758         0.25940         0.26640     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61619         0.38131         0.39176     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79956         0.54791         0.56303     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00660         0.35271         0.35630     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23623         0.50915         0.51524     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48638         0.72280         0.73400     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75473         0.93043         0.94573     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03923         1.42819         1.45644     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33788         1.74676         1.78242     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64835         2.13186         2.17671     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96804         2.61246         2.66878     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29451         1.36429         1.36821     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.62597         1.73756         1.74619     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.96018         2.37908         2.40057     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.29535         2.82089         2.84932     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00151         0.00134         0.00135     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00154         0.00143         0.00145     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00139         0.00137         0.00139     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00083         0.00090         0.00092     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00395         0.00299         0.00299     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01951         0.01604         0.01606     5.00000e+09         0.01068     3.00690e-05         0.95970
