Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.594        123 
comp. 1       216      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.291
Reddening E(B-V): 0.107
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 64.52 s
Spec Norm factor: 44.9937
Spec Norm lambda: 5600.00
Mini: 1875192.2056
Mcor: 1795847.7708
++++++++++++++++++++++++++++++
Gas V= 215.64 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.89e+00
Hbeta 5.19e+00
Halpha 2.31e+00
[SII]6716 0.00e+00
[SII]6731 2.71e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.90e-01
[HeI]5875 1.31e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.31e+00
[OIII]5007d 3.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00049         0.00015         0.00016     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01340         0.00439         0.00456     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04227         0.00940         0.00973     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08906         0.02127         0.02202     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15510         0.04150         0.04298     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24140         0.06695         0.06936     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34840         0.11088         0.11494     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47610         0.15731         0.16308     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62339         0.21512         0.22303     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78848         0.28712         0.29767     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96959         0.23781         0.24509     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16539         0.31480         0.32474     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37381         0.41717         0.43085     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59232         0.50649         0.52326     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81868         0.68131         0.70452     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05070         0.80675         0.83431     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28612         0.95125         0.98394     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52285         1.11911         1.15757     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00894         0.00340         0.00349     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03814         0.01550         0.01587     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09645         0.04977         0.05112     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18982         0.10448         0.10735     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32201         0.19348         0.19888     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49476         0.32920         0.33845     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70849         0.24105         0.24362     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96363         0.38536         0.39015     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25762         0.59380         0.60330     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58704         0.81709         0.83092     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94904         1.32540         1.35226     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34059         1.69803         1.73351     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75746         2.15527         2.20165     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19444         2.73012         2.79031     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64644         1.46619         1.47111     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10992         1.91230         1.92271     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57987         2.67149         2.69691     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.05207         3.22154         3.25556     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00355         0.00305         0.00309     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00377         0.00340         0.00346     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00364         0.00349         0.00354     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00273         0.00288         0.00293     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00115         0.00057         0.00057     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00074         0.00043         0.00043     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00070         0.00051         0.00051     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00019         0.00016         0.00016     5.00000e+09         0.01068     3.00690e-05         0.95970
