Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.125        147 
comp. 1    -0.507        142 
comp. 2      0.0       0.0
chi2/DOF: 0.629
Reddening E(B-V): 0.122
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 14.72 s
Spec Norm factor: 48.4258
Spec Norm lambda: 5600.00
Mini: 1767473.2519
Mcor: 1697231.7937
++++++++++++++++++++++++++++++
Gas V= -0.51 and sigma= 141.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.14e+00
Hdelta 0.00e+00
Hgamma 1.45e+00
Hbeta 3.96e+00
Halpha 1.63e+01
[SII]6716 9.66e+00
[SII]6731 7.67e+00
[SII]4068 1.80e+00
[SIII]6312 0.00e+00
[NIII]3967 1.66e+00
[HeI]4026 1.08e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.39e+00
[HeI]6678 1.64e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.65e-01
[OIII]5007d 3.14e+01
[OI]6300d 2.85e+00
[NII]6583d 2.52e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.03837         0.01176         0.01220     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.07736         0.02456         0.02548     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.11707         0.03854         0.03999     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.15751         0.03803         0.03934     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.19863         0.05151         0.05329     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.24045         0.06810         0.07047     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.28303         0.08260         0.08549     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.32646         0.10894         0.11280     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.37081         0.12796         0.13250     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.41605         0.14888         0.15418     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.46207         0.17279         0.17893     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.50874         0.12918         0.13329     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.55597         0.15162         0.15651     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.60366         0.18441         0.19049     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.65172         0.20638         0.21324     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.70015         0.25445         0.26304     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.74893         0.28257         0.29215     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79798         0.31444         0.32513     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84720         0.35227         0.36424     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.89650         0.25108         0.25807     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.94592         0.29177         0.30017     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.99537         0.34513         0.35550     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.04482         0.37949         0.39101     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.09427         0.46809         0.48274     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.14370         0.51377         0.52989     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.19311         0.56688         0.58480     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.24253         0.62937         0.64925     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.07742         0.02699         0.02765     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.15566         0.06226         0.06391     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.23509         0.09955         0.10222     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.31589         0.16348         0.16810     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.39807         0.21896         0.22520     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.48171         0.28296         0.29107     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.56687         0.35987         0.37023     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.65369         0.20482         0.20822     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.74234         0.25554         0.26034     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.83277         0.36225         0.37011     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.92478         0.42902         0.43829     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.01815         0.59990         0.61455     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.11262         0.69932         0.71660     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.20797         0.82879         0.84963     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.30406         0.99078         1.01589     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.40083         0.54422         0.54855     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.49831         0.68419         0.69084     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59636         0.86068         0.87210     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69480         0.99636         1.01052     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.79350         1.39266         1.41708     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.89235         1.56760         1.59608     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.99120         1.77715         1.81054     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.09000         2.03963         2.07901     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.18876         1.00493         1.00560     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.28750         1.21535         1.21870     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.38622         1.58938         1.60021     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.48492         1.80936         1.82357     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.11685         0.12040         0.12189     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.23447         0.25622         0.25959     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.35356         0.42569         0.43156     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.47462         0.27012         0.26763     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.59781         0.39656         0.39389     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.72323         0.60666         0.60561     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.85100         0.77542         0.77497     5.00000e+09         0.01068     3.00690e-05         0.95970
