Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.7       7.69 
comp. 1      18.1        175 
comp. 2      0.0       0.0
chi2/DOF: 2.403
Reddening E(B-V): 0.591
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 9.11 s
Spec Norm factor: 31.8433
Spec Norm lambda: 5600.00
Mini: 419702.3225
Mcor: 414976.7570
++++++++++++++++++++++++++++++
Gas V= 18.06 and sigma= 175.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.52e+00
Hgamma 1.10e+01
Hbeta 1.10e+01
Halpha 5.38e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.29e+00
[HeI]5875 2.26e+00
[HeI]6678 0.00e+00
[OIII]4363 1.88e+00
[ClIII]5517 2.90e+00
[OIII]5007d 2.21e+00
[OI]6300d 0.00e+00
[NII]6583d 9.78e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.13177         0.08130         0.08210     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.26358         0.17237         0.17407     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.39543         0.25300         0.25550     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.52732         0.35327         0.35675     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.65922         0.45350         0.45797     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.79112         0.56917         0.57473     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.92303         0.73578         0.74297     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         1.05499         0.62738         0.63300     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         1.18703         0.76635         0.77322     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         1.31917         0.88653         0.89447     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         1.45142         0.98801         0.99696     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         1.58376         1.16095         1.17147     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         1.71618         1.30552         1.31735     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         1.84868         1.47706         1.49044     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         1.98127         1.65984         1.67471     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         2.11398         1.32383         1.33422     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         2.24682         1.51224         1.52426     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         2.37983         1.66791         1.68134     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         2.51300         1.79824         1.81271     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         2.64630         2.08905         2.10608     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         2.77974         2.27281         2.29134     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         2.91330         2.47639         2.49658     8.00000e+07         0.03457     8.92573e-05         0.99680
