Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.83        147 
comp. 1     -20.1        858 
comp. 2      0.0       0.0
chi2/DOF: 0.7889
Reddening E(B-V): 0.148
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 23.77 s
Spec Norm factor: 26.8666
Spec Norm lambda: 5600.00
Mini: 1113092.4080
Mcor: 1066087.8132
++++++++++++++++++++++++++++++
Gas V= -20.10 and sigma= 858.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.10e-01
Hgamma 9.90e-01
Hbeta 3.17e+00
Halpha 2.01e-01
[SII]6716 0.00e+00
[SII]6731 1.06e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.69e-01
[OIII]5007d 6.44e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00720         0.00227         0.00236     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02747         0.00905         0.00940     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06305         0.01410         0.01459     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11547         0.02774         0.02871     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18580         0.05000         0.05179     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27475         0.07665         0.07940     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38245         0.12244         0.12691     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50863         0.16907         0.17525     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65217         0.22640         0.23470     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81140         0.29722         0.30812     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98465         0.24294         0.25036     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17056         0.31808         0.32809     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36729         0.41766         0.43132     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57267         0.50322         0.51983     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78471         0.67256         0.69540     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00151         0.79209         0.81907     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22117         0.92972         0.96159     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.44191         1.08965         1.12700     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00422         0.00128         0.00131     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02302         0.00882         0.00904     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06478         0.02647         0.02712     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13576         0.07047         0.07237     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24030         0.13306         0.13670     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38112         0.23036         0.23677     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55923         0.37431         0.38479     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77449         0.26507         0.26787     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.02669         0.41302         0.41812     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31331         0.62378         0.63370     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63111         0.84477         0.85900     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97734         1.35264         1.37994     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34913         1.71436         1.75003     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74267         2.15646         2.20268     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15344         2.71110         2.77063     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57700         1.44682         1.45155     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.01021         1.87701         1.88706     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.44884         2.61049         2.63510     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.88935         3.13633         3.16917     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00285         0.00247         0.00250     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00305         0.00277         0.00281     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00296         0.00285         0.00289     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00222         0.00235         0.00239     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00087         0.00044         0.00043     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00038         0.00022         0.00022     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00020         0.00015         0.00015     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
