Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.907        128 
comp. 1     -12.8        162 
comp. 2      0.0       0.0
chi2/DOF: 0.8912
Reddening E(B-V): 0.216
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 16.24 s
Spec Norm factor: 55.0620
Spec Norm lambda: 5600.00
Mini: 2203704.9299
Mcor: 2111903.2440
++++++++++++++++++++++++++++++
Gas V= -12.78 and sigma= 162.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.17e+00
Hgamma 4.39e+00
Hbeta 7.65e+00
Halpha 1.04e+01
[SII]6716 4.08e+00
[SII]6731 2.54e+00
[SII]4068 0.00e+00
[SIII]6312 2.77e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.59e+00
[HeI]5875 6.38e-01
[HeI]6678 0.00e+00
[OIII]4363 1.06e+00
[ClIII]5517 4.43e-01
[OIII]5007d 4.45e+00
[OI]6300d 0.00e+00
[NII]6583d 8.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00049         0.00011         0.00012     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00549         0.00142         0.00147     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01699         0.00452         0.00469     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03629         0.01104         0.01146     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06449         0.02030         0.02106     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10239         0.03342         0.03467     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15047         0.05131         0.05325     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20897         0.04839         0.05003     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27796         0.06913         0.07150     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35725         0.09953         0.10302     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44652         0.12895         0.13351     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54525         0.18071         0.18719     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65284         0.22463         0.23271     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76845         0.27615         0.28611     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89111         0.33790         0.35009     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01991         0.26049         0.26828     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15407         0.32463         0.33465     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29271         0.40877         0.42189     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43486         0.47527         0.49068     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57968         0.61624         0.63679     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72634         0.70723         0.73088     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87410         0.81205         0.83938     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.02227         0.93414         0.96558     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00281         0.00141         0.00145     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01398         0.00749         0.00772     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03745         0.02168         0.02235     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07611         0.02175         0.02215     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13249         0.04159         0.04246     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20814         0.08257         0.08453     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30405         0.12864         0.13168     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42086         0.22614         0.23213     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.55877         0.32028         0.32886     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71746         0.44891         0.46112     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89610         0.62088         0.63790     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09353         0.38743         0.39129     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30866         0.54497         0.55138     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53973         0.75706         0.76864     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78484         0.95691         0.97245     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04233         1.44626         1.47456     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31064         1.74559         1.78085     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58795         2.10639         2.15026     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87228         2.55626         2.61083     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.16174         1.32385         1.32739     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.45495         1.67401         1.68197     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.75025         2.27799         2.29810     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.04627         2.68684         2.71335     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00109         0.00098         0.00099     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00090         0.00084         0.00085     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00053         0.00053         0.00054     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00593         0.00359         0.00357     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02401         0.01837         0.01837     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05987         0.04975         0.04982     5.00000e+09         0.01068     3.00690e-05         0.95970
