Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.66       90.5 
comp. 1     -17.9         99 
comp. 2      0.0       0.0
chi2/DOF: 0.5089
Reddening E(B-V): 0.098
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 16.79 s
Spec Norm factor: 18.9165
Spec Norm lambda: 5600.00
Mini: 745314.3801
Mcor: 714482.6646
++++++++++++++++++++++++++++++
Gas V= -17.90 and sigma= 99.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.86e+00
Hgamma 1.52e+00
Hbeta 5.42e+00
Halpha 9.22e+00
[SII]6716 2.86e+00
[SII]6731 1.06e+00
[SII]4068 0.00e+00
[SIII]6312 5.47e-01
[NIII]3967 1.03e+00
[HeI]4026 5.46e-01
[HeI]4143 6.75e-01
[HeI]4471 0.00e+00
[HeI]5875 5.38e-01
[HeI]6678 2.22e-01
[OIII]4363 1.24e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.13e+00
[OI]6300d 3.33e-01
[NII]6583d 5.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00351         0.00079         0.00081     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01195         0.00287         0.00297     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02633         0.00691         0.00716     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04756         0.01286         0.01333     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07631         0.02359         0.02447     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11318         0.03618         0.03753     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15847         0.05253         0.05449     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21218         0.07350         0.07624     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27413         0.06448         0.06665     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34392         0.08688         0.08984     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42116         0.11919         0.12332     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50550         0.14829         0.15348     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59650         0.20081         0.20795     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69367         0.24245         0.25109     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79636         0.29069         0.30108     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90379         0.34812         0.36056     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01522         0.26339         0.27118     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12997         0.32287         0.33273     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24743         0.40068         0.41341     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36704         0.45996         0.47472     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48828         0.58975         0.60923     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61064         0.67024         0.69245     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.73365         0.76305         0.78849     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85691         0.87130         0.90035     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00144         0.00057         0.00058     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00920         0.00441         0.00454     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02639         0.01345         0.01385     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05536         0.03012         0.03104     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09791         0.05758         0.05934     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15543         0.04511         0.04594     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.22919         0.07308         0.07458     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.31966         0.12881         0.13183     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.42688         0.18345         0.18773     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55058         0.30052         0.30837     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69011         0.40181         0.41245     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84473         0.53689         0.55132     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01352         0.71332         0.73265     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19551         0.43024         0.43440     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38981         0.58790         0.59463     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59506         0.79664         0.80858     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80973         0.98557         1.00127     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03248         1.46200         1.49016     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26202         1.73584         1.77036     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49703         2.06447         2.10683     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.73625         2.47364         2.52568     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.97856         1.26684         1.26984     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.22311         1.58632         1.59339     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.46887         2.14034         2.15858     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.71506         2.50584         2.52981     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00043         0.00039         0.00039     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00379         0.00422         0.00429     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01625         0.00857         0.00850     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04234         0.02602         0.02588     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08588         0.06673         0.06673     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.14980         0.12644         0.12658     5.00000e+09         0.01068     3.00690e-05         0.95970
