Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.535        119 
comp. 1      10.2       91.1 
comp. 2      0.0       0.0
chi2/DOF: 0.6398
Reddening E(B-V): 0.061
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 14.01 s
Spec Norm factor: 25.5996
Spec Norm lambda: 5600.00
Mini: 1057418.5721
Mcor: 1012810.6576
++++++++++++++++++++++++++++++
Gas V= 10.19 and sigma= 91.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.58e-01
Hbeta 1.50e+00
Halpha 1.40e+00
[SII]6716 6.21e-01
[SII]6731 1.50e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.83e-01
[HeI]6678 2.22e-01
[OIII]4363 9.15e-01
[ClIII]5517 0.00e+00
[OIII]5007d 3.06e+00
[OI]6300d 0.00e+00
[NII]6583d 1.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00041         0.00013         0.00013     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01095         0.00346         0.00359     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03478         0.01149         0.01193     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07357         0.01651         0.01708     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12871         0.03102         0.03210     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20114         0.05430         0.05623     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29137         0.08153         0.08446     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39939         0.12825         0.13292     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52480         0.17496         0.18135     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66643         0.23204         0.24054     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82264         0.30224         0.31332     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99185         0.24545         0.25293     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17278         0.31964         0.32968     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36368         0.41781         0.43146     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56251         0.50147         0.51801     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76742         0.66805         0.69071     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97664         0.78460         0.81129     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18845         0.91878         0.95023     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40124         1.07472         1.11151     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00701         0.00213         0.00218     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03094         0.01189         0.01218     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07889         0.03234         0.03312     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15604         0.08124         0.08343     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26603         0.14775         0.15179     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41103         0.24919         0.25610     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59168         0.39722         0.40832     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80755         0.27722         0.28014     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05817         0.42696         0.43222     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34097         0.63884         0.64897     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65283         0.85860         0.87302     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99106         1.36613         1.39364     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35291         1.72228         1.75804     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73478         2.15672         2.20284     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13240         2.70113         2.76031     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54171         1.43686         1.44149     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95977         1.85898         1.86885     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.38274         2.57944         2.60364     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.80740         3.09304         3.12528     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00266         0.00231         0.00234     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00284         0.00259         0.00262     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00274         0.00265         0.00269     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00203         0.00216         0.00220     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00077         0.00039         0.00038     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00024         0.00014         0.00014     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
