Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -9.03        183 
comp. 1      5.79        221 
comp. 2      0.0       0.0
chi2/DOF: 2.603
Reddening E(B-V): 0.257
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 19.28 s
Spec Norm factor: 116.0153
Spec Norm lambda: 5600.00
Mini: 4563400.5753
Mcor: 4374789.2286
++++++++++++++++++++++++++++++
Gas V= 5.79 and sigma= 221.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.94e+00
Hgamma 1.68e+01
Hbeta 2.27e+01
Halpha 2.24e+01
[SII]6716 7.01e+00
[SII]6731 4.29e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.29e+00
[HeI]5875 2.21e+00
[HeI]6678 0.00e+00
[OIII]4363 1.49e+00
[ClIII]5517 3.10e+00
[OIII]5007d 1.41e+01
[OI]6300d 7.34e-01
[NII]6583d 2.43e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00110         0.00034         0.00035     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00602         0.00135         0.00140     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01594         0.00384         0.00398     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03175         0.00834         0.00865     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05420         0.01468         0.01522     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08389         0.02598         0.02694     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12128         0.03883         0.04028     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16660         0.05532         0.05738     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21989         0.07630         0.07914     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28105         0.06622         0.06844     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34990         0.08854         0.09155     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42613         0.12080         0.12498     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50935         0.14966         0.15490     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59908         0.20202         0.20919     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69483         0.24326         0.25192     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79594         0.29103         0.30142     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90173         0.34791         0.36033     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01155         0.26288         0.27065     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12485         0.32195         0.33176     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24101         0.39928         0.41196     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.35941         0.45815         0.47284     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.47947         0.58724         0.60662     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60068         0.66721         0.68930     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.72256         0.75943         0.78473     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.84468         0.86701         0.89589     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00344         0.00135         0.00139     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01378         0.00662         0.00682     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03375         0.01723         0.01775     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06543         0.03566         0.03675     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.11039         0.06502         0.06701     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16976         0.04936         0.05026     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.24455         0.07811         0.07971     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.33512         0.13526         0.13843     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.44157         0.19008         0.19451     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.56379         0.30824         0.31629     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.70145         0.40910         0.41991     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.85396         0.54366         0.55825     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.02044         0.71940         0.73886     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19989         0.43254         0.43671     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39134         0.58954         0.59626     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59348         0.79719         0.80911     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80495         0.98462         1.00026     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02454         1.45872         1.48677     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25112         1.73037         1.76472     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.48347         2.05669         2.09881     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72026         2.46330         2.51503     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.96028         1.26117         1.26411     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.20262         1.57888         1.58585     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.44625         2.12994         2.14801     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.69032         2.49333         2.51708     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00072         0.00073         0.00074     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00670         0.00749         0.00760     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02251         0.01189         0.01180     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05257         0.03236         0.03220     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.10016         0.07796         0.07795     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16768         0.14177         0.14193     5.00000e+09         0.01068     3.00690e-05         0.95970
