Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.26        149 
comp. 1      45.8        471 
comp. 2      0.0       0.0
chi2/DOF: 0.9926
Reddening E(B-V): 0.153
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 18.80 s
Spec Norm factor: 56.3713
Spec Norm lambda: 5600.00
Mini: 2288030.3424
Mcor: 2192148.2090
++++++++++++++++++++++++++++++
Gas V= 45.76 and sigma= 471.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.56e+00
Hgamma 4.85e+00
Hbeta 5.68e+00
Halpha 2.57e+00
[SII]6716 2.36e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 3.35e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.81e-01
[HeI]5875 6.09e-01
[HeI]6678 0.00e+00
[OIII]4363 2.28e-02
[ClIII]5517 2.49e+00
[OIII]5007d 2.02e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00129         0.00034         0.00035     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00944         0.00283         0.00294     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02685         0.00833         0.00865     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05496         0.01768         0.01835     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09481         0.03188         0.03309     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14718         0.03361         0.03476     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21266         0.05215         0.05395     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29140         0.08005         0.08287     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38325         0.10913         0.11302     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48776         0.15940         0.16516     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60432         0.20504         0.21246     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73191         0.25935         0.26877     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86930         0.32503         0.33684     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01531         0.25570         0.26342     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16899         0.32424         0.33433     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32913         0.41442         0.42783     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49436         0.48807         0.50402     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66346         0.63987         0.66138     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83531         0.74137         0.76637     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00877         0.85825         0.88737     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18284         0.99424         1.02798     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00012         0.00007         0.00007     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00603         0.00344         0.00355     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02391         0.00674         0.00686     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05916         0.01831         0.01870     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11521         0.04506         0.04615     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19449         0.08113         0.08307     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29893         0.15838         0.16262     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42976         0.24290         0.24947     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58736         0.36238         0.37233     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77120         0.52689         0.54146     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98017         0.34242         0.34593     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21322         0.49818         0.50416     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46817         0.71180         0.72288     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74263         0.92125         0.93645     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03453         1.42063         1.44881     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34186         1.74449         1.78019     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66216         2.13656         2.18162     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99264         2.62622         2.68298     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33061         1.37510         1.37913     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67412         1.75536         1.76417     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02073         2.40821         2.43009     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.36840         2.86027         2.88925     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00153         0.00135         0.00137     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00159         0.00147         0.00149     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00145         0.00142         0.00145     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00088         0.00095         0.00097     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00152         0.00115         0.00115     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01276         0.01046         0.01047     5.00000e+09         0.01068     3.00690e-05         0.95970
