Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.25       90.5 
comp. 1      18.9        697 
comp. 2      0.0       0.0
chi2/DOF: 2.555
Reddening E(B-V): 0.194
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 30.56 s
Spec Norm factor: 94.5249
Spec Norm lambda: 5600.00
Mini: 3838513.4333
Mcor: 3677626.9372
++++++++++++++++++++++++++++++
Gas V= 18.89 and sigma= 696.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.05e+00
Hgamma 9.62e+00
Hbeta 8.64e+00
Halpha 2.71e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.49e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.62e+00
[OIII]5007d 1.43e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00103         0.00027         0.00028     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00884         0.00265         0.00275     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02590         0.00803         0.00834     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05365         0.01726         0.01791     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09317         0.03131         0.03250     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14525         0.03315         0.03428     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21051         0.05160         0.05338     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28912         0.07938         0.08219     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38094         0.10842         0.11228     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48554         0.15860         0.16433     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60231         0.20425         0.21166     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73024         0.25863         0.26802     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86809         0.32442         0.33621     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01466         0.25541         0.26312     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16904         0.32410         0.33418     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33001         0.41449         0.42791     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49619         0.48843         0.50440     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66633         0.64066         0.66220     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83929         0.74262         0.76766     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01391         0.86003         0.88921     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18916         0.99663         1.03045     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00548         0.00313         0.00322     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02274         0.00640         0.00652     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05730         0.01773         0.01810     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11264         0.04404         0.04510     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19125         0.07974         0.08165     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29510         0.15628         0.16046     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42549         0.24037         0.24687     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58284         0.35942         0.36929     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76663         0.52351         0.53800     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97576         0.34071         0.34420     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20923         0.49630         0.50226     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46485         0.70984         0.72089     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74021         0.91952         0.93470     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03325         1.41904         1.44720     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34199         1.74373         1.77943     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66395         2.13695         2.18203     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99631         2.62815         2.68497     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33634         1.37679         1.38084     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68206         1.75829         1.76712     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.03096         2.41316         2.43510     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.38097         2.86709         2.89616     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00157         0.00138         0.00140     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00163         0.00151         0.00153     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00150         0.00147         0.00149     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00093         0.00101         0.00102     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00004         0.00002         0.00002     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00121         0.00091         0.00091     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01187         0.00972         0.00974     5.00000e+09         0.01068     3.00690e-05         0.95970
