Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.79        145 
comp. 1        13        157 
comp. 2      0.0       0.0
chi2/DOF: 0.6343
Reddening E(B-V): 0.189
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 19.16 s
Spec Norm factor: 39.7257
Spec Norm lambda: 5600.00
Mini: 1589237.5063
Mcor: 1523044.7356
++++++++++++++++++++++++++++++
Gas V= 13.00 and sigma= 157.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.15e+00
Hgamma 3.35e+00
Hbeta 5.23e+00
Halpha 1.38e+01
[SII]6716 5.75e+00
[SII]6731 4.53e+00
[SII]4068 1.99e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.41e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.30e+00
[HeI]6678 0.00e+00
[OIII]4363 1.29e+00
[ClIII]5517 9.28e-01
[OIII]5007d 4.48e+00
[OI]6300d 1.29e+00
[NII]6583d 1.29e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00064         0.00015         0.00016     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00584         0.00151         0.00157     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01760         0.00469         0.00486     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03718         0.01132         0.01174     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06564         0.02067         0.02144     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10376         0.03387         0.03515     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15201         0.05186         0.05381     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21066         0.04880         0.05046     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27973         0.06960         0.07199     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35906         0.10008         0.10358     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44830         0.12952         0.13409     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54694         0.18134         0.18784     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65434         0.22524         0.23334     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76966         0.27670         0.28667     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89195         0.33836         0.35056     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02030         0.26071         0.26850     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15390         0.32472         0.33473     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29186         0.40868         0.42179     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43327         0.47495         0.49034     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57725         0.61556         0.63608     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72303         0.70617         0.72978     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86985         0.81055         0.83783     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01707         0.93214         0.96351     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00298         0.00150         0.00154     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01451         0.00778         0.00801     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03848         0.02229         0.02297     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07773         0.02222         0.02263     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13464         0.04229         0.04317     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21074         0.08363         0.08562     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30701         0.12994         0.13302     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42409         0.22798         0.23401     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56217         0.32237         0.33100     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72092         0.45127         0.46354     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89953         0.62353         0.64061     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09681         0.38876         0.39263     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31159         0.54642         0.55284     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54210         0.75855         0.77014     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78646         0.95819         0.97374     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04302         1.44736         1.47568     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31020         1.74600         1.78125     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58619         2.10585         2.14969     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86904         2.55447         2.60898     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15690         1.32239         1.32591     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44838         1.67153         1.67947     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.74186         2.27387         2.29392     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03604         2.68118         2.70762     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00101         0.00090         0.00092     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00084         0.00079         0.00080     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00050         0.00050         0.00051     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00617         0.00373         0.00372     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02474         0.01893         0.01894     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06131         0.05097         0.05104     5.00000e+09         0.01068     3.00690e-05         0.95970
