Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.02        143 
comp. 1      21.7        153 
comp. 2      0.0       0.0
chi2/DOF: 1.623
Reddening E(B-V): 0.203
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 14.63 s
Spec Norm factor: 45.3302
Spec Norm lambda: 5600.00
Mini: 1864190.5839
Mcor: 1785675.0870
++++++++++++++++++++++++++++++
Gas V= 21.73 and sigma= 153.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.00e-01
Hgamma 2.77e+00
Hbeta 7.19e+00
Halpha 5.56e+00
[SII]6716 3.54e+00
[SII]6731 8.18e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.35e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.68e-01
[OIII]5007d 4.65e+00
[OI]6300d 0.00e+00
[NII]6583d 5.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00475         0.00145         0.00151     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02027         0.00644         0.00668     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04880         0.01619         0.01681     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09166         0.02066         0.02137     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15002         0.03631         0.03757     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22461         0.06090         0.06306     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31570         0.08873         0.09190     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42315         0.13648         0.14144     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54652         0.18301         0.18968     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68466         0.23944         0.24819     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83607         0.30853         0.31981     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99926         0.24838         0.25593     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17304         0.32112         0.33119     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35585         0.41724         0.43084     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54583         0.49830         0.51470     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74132         0.66109         0.68346     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94076         0.77375         0.80002     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14256         0.90348         0.93434     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34526         1.05429         1.09031     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00221         0.00062         0.00063     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01592         0.00486         0.00497     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04857         0.01875         0.01920     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10549         0.04343         0.04448     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19074         0.09974         0.10243     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30721         0.17137         0.17604     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45651         0.27798         0.28568     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63890         0.43081         0.44283     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85372         0.29436         0.29743     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10032         0.44593         0.45139     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37625         0.65854         0.66893     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67856         0.87581         0.89045     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00473         1.38157         1.40929     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35227         1.72940         1.76518     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71793         2.15288         2.19877     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09790         2.68315         2.74175     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48850         1.42151         1.42599     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88707         1.83289         1.84249     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.29014         2.53607         2.55969     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.69475         3.03388         3.06529     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00232         0.00202         0.00205     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00250         0.00228         0.00232     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00243         0.00236         0.00239     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00179         0.00192         0.00195     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00063         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
