Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.67        120 
comp. 1      -178        507 
comp. 2      0.0       0.0
chi2/DOF: 0.7057
Reddening E(B-V): 0.198
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 34.89 s
Spec Norm factor: 23.6037
Spec Norm lambda: 5600.00
Mini: 966918.6298
Mcor: 926253.2708
++++++++++++++++++++++++++++++
Gas V= -177.97 and sigma= 507.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.76e-01
Hgamma 8.26e-01
Hbeta 2.30e+00
Halpha 1.29e+00
[SII]6716 4.42e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.99e-01
[HeI]5875 8.13e-01
[HeI]6678 0.00e+00
[OIII]4363 1.57e-01
[ClIII]5517 1.32e+00
[OIII]5007d 3.43e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00059         0.00017         0.00018     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00940         0.00289         0.00300     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02924         0.00932         0.00968     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06164         0.02054         0.02132     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10780         0.02439         0.02523     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16875         0.04100         0.04243     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24502         0.06669         0.06906     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33675         0.09501         0.09841     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44366         0.14365         0.14887     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56518         0.19000         0.19691     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70023         0.24584         0.25481     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84738         0.31393         0.32539     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00529         0.25085         0.25846     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17285         0.32233         0.33241     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34862         0.41664         0.43019     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53092         0.49543         0.51169     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71823         0.65487         0.67699     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90911         0.76410         0.78999     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10210         0.88988         0.92022     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29591         1.03614         1.07147     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00563         0.00157         0.00160     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02554         0.00783         0.00800     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06562         0.02543         0.02605     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12997         0.05372         0.05502     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22183         0.11646         0.11959     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34352         0.19237         0.19761     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49621         0.30334         0.31171     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67987         0.46023         0.47303     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89362         0.30932         0.31253     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13659         0.46243         0.46805     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40638         0.67558         0.68620     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70026         0.89060         0.90543     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01588         1.39468         1.42257     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35096         1.73519         1.77097     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70254         2.14905         2.19472     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06718         2.66692         2.72499     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44150         1.40784         1.41219     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82303         1.80973         1.81910     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20859         2.49759         2.52068     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59556         2.98138         3.01205     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00197         0.00172         0.00175     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00214         0.00196         0.00199     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00208         0.00202         0.00205     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00150         0.00160         0.00163     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00154         0.00125         0.00125     5.00000e+09         0.01068     3.00690e-05         0.95970
