Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.3       7.69 
comp. 1      13.4        157 
comp. 2      0.0       0.0
chi2/DOF: 1.394
Reddening E(B-V): 0.379
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 8.40 s
Spec Norm factor: 52.9034
Spec Norm lambda: 5600.00
Mini: 1974934.1368
Mcor: 1895478.3601
++++++++++++++++++++++++++++++
Gas V= 13.44 and sigma= 157.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.90e+00
Hdelta 6.23e+00
Hgamma 7.36e+00
Hbeta 9.24e+00
Halpha 1.02e+01
[SII]6716 1.14e+00
[SII]6731 1.55e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.70e-01
[HeI]5875 2.17e+00
[HeI]6678 0.00e+00
[OIII]4363 4.35e-01
[ClIII]5517 3.16e+00
[OIII]5007d 4.67e+00
[OI]6300d 1.88e-01
[NII]6583d 7.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.02641         0.00792         0.00822     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.05367         0.01666         0.01729     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.08227         0.02648         0.02749     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.11257         0.02658         0.02750     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.14488         0.03673         0.03802     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.17946         0.04969         0.05145     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.21655         0.06179         0.06398     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.25630         0.08362         0.08663     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.29881         0.10082         0.10444     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.34412         0.12040         0.12474     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.39219         0.14339         0.14856     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.44296         0.10997         0.11353     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.49633         0.13234         0.13667     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.55219         0.16493         0.17045     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.61039         0.18898         0.19537     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.67075         0.23833         0.24651     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.73311         0.27044         0.27974     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79723         0.30714         0.31775     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86289         0.35079         0.36290     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.92988         0.25462         0.26185     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.99800         0.30097         0.30979     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.06706         0.36174         0.37280     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.13685         0.40371         0.41617     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.20718         0.50488         0.52094     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.27788         0.56125         0.57916     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.34880         0.62657         0.64669     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.41980         0.70312         0.72571     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.05329         0.01817         0.01862     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.10801         0.04224         0.04338     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.16520         0.06840         0.07027     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.22574         0.11422         0.11751     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.29031         0.15613         0.16066     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.35950         0.20646         0.21249     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.43370         0.26919         0.27708     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.51321         0.15722         0.15991     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.59824         0.20134         0.20523     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.68883         0.29295         0.29946     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.78493         0.35602         0.36390     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.88643         0.51065         0.52338     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.99317         0.61032         0.62573     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.10491         0.74118         0.76020     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.22131         0.90722         0.93070     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.34203         0.50975         0.51407     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.46673         0.65483         0.66154     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59496         0.84075         0.85234     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72625         0.99222         1.00684     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.86020         1.41225         1.43775     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.99644         1.61696         1.64717     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.13456         1.86262         1.89858     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.27413         2.16984         2.21287     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.41476         1.08398         1.08526     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.55614         1.32780         1.33213     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.69794         1.75694         1.76982     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.83989         2.02172         2.03864     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.08051         0.08111         0.08216     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.16282         0.17396         0.17634     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.24859         0.29262         0.29681     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.33925         0.18877         0.18713     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.43606         0.28281         0.28105     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.53984         0.44273         0.44219     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.65118         0.58012         0.58008     5.00000e+09         0.01068     3.00690e-05         0.95970
