Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.44        171 
comp. 1     -84.4        525 
comp. 2      0.0       0.0
chi2/DOF: 1.666
Reddening E(B-V): 0.198
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 22.54 s
Spec Norm factor: 90.2805
Spec Norm lambda: 5600.00
Mini: 3584799.0456
Mcor: 3435989.8213
++++++++++++++++++++++++++++++
Gas V= -84.38 and sigma= 524.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.95e+00
Hgamma 6.83e+00
Hbeta 8.06e+00
Halpha 2.36e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.63e+00
[HeI]5875 1.66e+00
[HeI]6678 0.00e+00
[OIII]4363 9.44e-01
[ClIII]5517 8.93e-01
[OIII]5007d 2.51e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00058         0.00013         0.00013     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00508         0.00121         0.00126     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01520         0.00396         0.00410     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03209         0.00861         0.00893     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05664         0.01737         0.01802     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08962         0.02843         0.02949     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13152         0.04326         0.04488     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18257         0.06275         0.06511     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24283         0.05668         0.05859     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31223         0.07827         0.08094     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39052         0.10966         0.11348     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47730         0.13893         0.14382     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57208         0.19110         0.19792     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67428         0.23385         0.24222     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78316         0.28366         0.29385     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89788         0.34317         0.35549     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01767         0.26199         0.26978     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14189         0.32376         0.33369     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26978         0.40470         0.41763     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40054         0.46758         0.48266     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53345         0.60295         0.62296     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.66785         0.68868         0.71161     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.80313         0.78749         0.81387     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.93874         0.90266         0.93290     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00251         0.00119         0.00123     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01235         0.00624         0.00643     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03297         0.01780         0.01835     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06688         0.03902         0.04022     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11596         0.03340         0.03401     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18189         0.05755         0.05874     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.26559         0.10619         0.10870     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36752         0.15672         0.16040     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.48790         0.26425         0.27120     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.62666         0.36205         0.37168     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.78330         0.49399         0.50735     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.95693         0.66829         0.68650     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14645         0.40940         0.41342     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35081         0.56699         0.57356     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56845         0.77730         0.78907     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79775         0.97148         0.98710     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03728         1.45412         1.48235     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28570         1.74044         1.77533     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54149         2.08498         2.12808     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80301         2.51440         2.56768     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.06869         1.29508         1.29834     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.33741         1.62988         1.63738     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.60780         2.20885         2.22800     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.87878         2.59605         2.62127     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00076         0.00069         0.00069     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00039         0.00037         0.00038     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00499         0.00261         0.00259     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02072         0.01263         0.01257     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05212         0.04019         0.04019     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10319         0.08643         0.08654     5.00000e+09         0.01068     3.00690e-05         0.95970
