Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.36        145 
comp. 1       3.1        204 
comp. 2      0.0       0.0
chi2/DOF: 0.5898
Reddening E(B-V): 0.148
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 19.32 s
Spec Norm factor: 34.2408
Spec Norm lambda: 5600.00
Mini: 1377836.0315
Mcor: 1320300.9450
++++++++++++++++++++++++++++++
Gas V= 3.10 and sigma= 203.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.94e-01
Hdelta 4.04e+00
Hgamma 2.00e+00
Hbeta 3.21e+00
Halpha 5.08e+00
[SII]6716 2.44e+00
[SII]6731 1.45e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.98e-01
[HeI]6678 2.09e-01
[OIII]4363 5.20e-01
[ClIII]5517 5.08e-01
[OIII]5007d 1.68e+00
[OI]6300d 0.00e+00
[NII]6583d 3.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00134         0.00035         0.00036     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00857         0.00227         0.00235     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02363         0.00715         0.00742     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04791         0.01500         0.01556     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08242         0.02675         0.02776     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12785         0.04336         0.04500     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18462         0.04252         0.04397     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25289         0.06255         0.06471     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33256         0.09215         0.09539     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42336         0.12160         0.12591     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52479         0.17299         0.17921     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63619         0.21772         0.22557     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75665         0.27044         0.28022     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88509         0.33381         0.34588     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02046         0.25923         0.26701     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16186         0.32506         0.33512     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30829         0.41146         0.42471     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45866         0.48054         0.49617     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61200         0.62545         0.64638     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76742         0.72014         0.74431     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92405         0.82919         0.85719     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08114         0.95614         0.98843     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00002         0.00001         0.00001     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00529         0.00282         0.00291     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02111         0.01215         0.01253     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05161         0.01467         0.01494     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10018         0.03128         0.03193     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16899         0.06667         0.06826     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25954         0.10921         0.11180     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37283         0.19925         0.20455     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50930         0.29035         0.29816     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66878         0.41619         0.42755     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85051         0.58611         0.60223     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05332         0.37117         0.37491     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27606         0.52852         0.53479     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51679         0.74175         0.75318     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77341         0.94565         0.96110     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04403         1.43963         1.46796     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32683         1.74832         1.78382     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61973         2.12074         2.16513     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92049         2.58513         2.64059     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22699         1.34388         1.34760     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53767         1.70483         1.71311     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85067         2.32636         2.34713     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.16447         2.75038         2.77782     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00125         0.00111         0.00112     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00118         0.00110         0.00112     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00094         0.00093         0.00095     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00044         0.00048         0.00048     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00103         0.00062         0.00062     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01075         0.00818         0.00818     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03584         0.02962         0.02967     5.00000e+09         0.01068     3.00690e-05         0.95970
