Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.1        150 
comp. 1       154        779 
comp. 2      0.0       0.0
chi2/DOF: 0.6646
Reddening E(B-V): 0.092
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 32.43 s
Spec Norm factor: 27.0412
Spec Norm lambda: 5600.00
Mini: 1113908.6065
Mcor: 1066963.7408
++++++++++++++++++++++++++++++
Gas V= 154.17 and sigma= 778.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.85e+00
Hbeta 2.10e+00
Halpha 8.50e-01
[SII]6716 1.19e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 2.06e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.50e-01
[HeI]5875 5.23e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.46e-01
[OIII]5007d 1.26e+00
[OI]6300d 5.29e-03
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00281         0.00086         0.00089     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01630         0.00517         0.00536     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04303         0.01426         0.01480     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08440         0.01899         0.01964     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14163         0.03422         0.03541     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21548         0.05833         0.06040     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30633         0.08595         0.08903     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41409         0.13334         0.13819     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53834         0.17997         0.18653     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67792         0.23669         0.24535     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83125         0.30624         0.31745     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99678         0.24735         0.25488     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17330         0.32066         0.33072     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35914         0.41756         0.43118     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55237         0.49958         0.51603     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75126         0.66376         0.68624     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95420         0.77782         0.80424     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15955         0.90914         0.94022     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36584         1.06178         1.09808     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00105         0.00029         0.00030     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01204         0.00367         0.00375     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04127         0.01590         0.01629     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09480         0.03897         0.03991     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17711         0.09246         0.09496     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29129         0.16222         0.16665     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43912         0.26695         0.27435     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62098         0.41803         0.42970     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83633         0.28788         0.29090     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08463         0.43884         0.44422     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36338         0.65130         0.66159     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66952         0.86965         0.88421     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00042         1.37632         1.40397     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35345         1.72740         1.76319     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72516         2.15503         2.20102     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11156         2.69051         2.74934     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50885         1.42743         1.43197     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.91433         1.84268         1.85239     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.32442         2.55210         2.57593     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.73609         3.05551         3.08723     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00255         0.00222         0.00225     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00271         0.00247         0.00251     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00262         0.00254         0.00258     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00197         0.00210         0.00214     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00078         0.00040         0.00039     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00026         0.00016         0.00015     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
