Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.37        124 
comp. 1     -15.3        156 
comp. 2      0.0       0.0
chi2/DOF: 0.6195
Reddening E(B-V): 0.116
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 37.54 s
Spec Norm factor: 13.4879
Spec Norm lambda: 5600.00
Mini: 566175.2314
Mcor: 542161.0083
++++++++++++++++++++++++++++++
Gas V= -15.32 and sigma= 156.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.11e+00
Hgamma 1.58e+00
Hbeta 2.72e+00
Halpha 3.21e+00
[SII]6716 1.73e+00
[SII]6731 5.91e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.00e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.22e-01
[HeI]6678 3.35e-02
[OIII]4363 3.16e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.89e+00
[OI]6300d 8.51e-01
[NII]6583d 1.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00202         0.00066         0.00068     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02004         0.00443         0.00458     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05754         0.01364         0.01412     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11625         0.03088         0.03199     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.19769         0.05443         0.05640     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.30274         0.09566         0.09917     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.43178         0.14165         0.14686     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.58382         0.20003         0.20741     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.75689         0.27365         0.28374     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94889         0.23107         0.23817     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15764         0.31048         0.32031     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.38079         0.41629         0.42999     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61552         0.51020         0.52715     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.85922         0.69153         0.71515     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.10928         0.82387         0.85211     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.36318         0.97629         1.00995     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.61854         1.15326         1.19302     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00093         0.00035         0.00036     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01474         0.00595         0.00609     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05493         0.02814         0.02891     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.13104         0.07162         0.07359     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.24903         0.14856         0.15272     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.41214         0.27226         0.27995     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.62198         0.21010         0.21237     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.87974         0.34930         0.35368     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.18301         0.55459         0.56351     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.52806         0.78111         0.79442     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.91137         1.29050         1.31680     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32893         1.67750         1.71274     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77550         2.15387         2.20046     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.24497         2.75350         2.81450     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.73152         1.48969         1.49485     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.23098         1.95458         1.96542     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.73772         2.74383         2.77023     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.24695         3.32192         3.35736     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00435         0.00371         0.00376     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00459         0.00411         0.00417     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00448         0.00426         0.00433     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00362         0.00379         0.00385     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00221         0.00109         0.00109     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00224         0.00129         0.00129     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00270         0.00197         0.00197     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00232         0.00184         0.00185     5.00000e+09         0.01068     3.00690e-05         0.95970
