Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.13        120 
comp. 1      79.5        735 
comp. 2      0.0       0.0
chi2/DOF: 1.458
Reddening E(B-V): 0.127
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 23.37 s
Spec Norm factor: 96.9272
Spec Norm lambda: 5600.00
Mini: 3901920.7125
Mcor: 3738962.3908
++++++++++++++++++++++++++++++
Gas V= 79.51 and sigma= 734.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.43e+00
Hgamma 8.46e+00
Hbeta 6.97e+00
Halpha 1.50e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.04e+00
[HeI]5875 3.57e+00
[HeI]6678 0.00e+00
[OIII]4363 1.68e-01
[ClIII]5517 2.99e+00
[OIII]5007d 1.38e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00124         0.00032         0.00033     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00831         0.00220         0.00228     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02317         0.00701         0.00727     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04723         0.01478         0.01533     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08151         0.02645         0.02744     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12669         0.04295         0.04457     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18318         0.04217         0.04361     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25125         0.06212         0.06426     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33081         0.09163         0.09485     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42156         0.12103         0.12532     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52300         0.17233         0.17853     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63452         0.21706         0.22489     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75518         0.26980         0.27956     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88391         0.33323         0.34528     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01967         0.25892         0.26669     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16165         0.32487         0.33492     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30883         0.41146         0.42471     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46007         0.48081         0.49645     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61439         0.62612         0.64707     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77086         0.72125         0.74546     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92861         0.83081         0.85887     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08684         0.95837         0.99073     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00001         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00511         0.00272         0.00281     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02062         0.01187         0.01224     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05069         0.01440         0.01467     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09882         0.03084         0.03149     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16717         0.06593         0.06750     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25721         0.10818         0.11075     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36999         0.19765         0.20291     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50606         0.28838         0.29614     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66528         0.41384         0.42514     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84687         0.58337         0.59942     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04968         0.36973         0.37346     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27263         0.52689         0.53314     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51376         0.73997         0.75137     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77098         0.94397         0.95940     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04244         1.43792         1.46623     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32638         1.74727         1.78276     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62074         2.12068         2.16509     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92320         2.58647         2.64197     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23160         1.34524         1.34898     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54438         1.70736         1.71567     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.85960         2.33079         2.35162     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17566         2.75664         2.78416     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00131         0.00116         0.00118     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00126         0.00117         0.00119     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00103         0.00102         0.00104     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00051         0.00055         0.00056     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00088         0.00053         0.00053     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01035         0.00787         0.00788     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03504         0.02895         0.02900     5.00000e+09         0.01068     3.00690e-05         0.95970
