Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.18        136 
comp. 1     -76.2        208 
comp. 2      0.0       0.0
chi2/DOF: 0.9711
Reddening E(B-V): 0.161
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 32.46 s
Spec Norm factor: 32.6580
Spec Norm lambda: 5600.00
Mini: 1348632.3732
Mcor: 1291747.3324
++++++++++++++++++++++++++++++
Gas V= -76.16 and sigma= 208.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.12e-01
Hdelta 2.00e+00
Hgamma 3.69e+00
Hbeta 4.25e+00
Halpha 2.43e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.65e+00
[HeI]6678 0.00e+00
[OIII]4363 1.67e+00
[ClIII]5517 7.39e-01
[OIII]5007d 1.54e+00
[OI]6300d 0.00e+00
[NII]6583d 1.99e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00108         0.00033         0.00034     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01228         0.00388         0.00403     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03661         0.01210         0.01256     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07571         0.01699         0.01758     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13099         0.03157         0.03267     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20340         0.05492         0.05687     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29346         0.08213         0.08508     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40115         0.12885         0.13354     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52610         0.17544         0.18185     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66718         0.23236         0.24087     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82282         0.30238         0.31346     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99145         0.24542         0.25289     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17184         0.31947         0.32950     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36230         0.41749         0.43113     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56084         0.50106         0.51758     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76562         0.66754         0.69017     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97486         0.78409         0.81076     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18678         0.91831         0.94974     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39973         1.07432         1.11109     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00798         0.00243         0.00248     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03300         0.01269         0.01300     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08184         0.03356         0.03437     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15956         0.08309         0.08534     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26980         0.14988         0.15398     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41479         0.25153         0.25851     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59515         0.39965         0.41082     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81047         0.27829         0.28122     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06027         0.42792         0.43318     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34204         0.63951         0.64965     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65272         0.85876         0.87318     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98973         1.36556         1.39304     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35047         1.72092         1.75664     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73148         2.15466         2.20073     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12862         2.69854         2.75765     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53776         1.43562         1.44024     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95595         1.85765         1.86750     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.37924         2.57803         2.60220     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.80430         3.09182         3.12403     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00247         0.00215         0.00218     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00269         0.00245         0.00248     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00262         0.00253         0.00257     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00190         0.00203         0.00206     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00059         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
