Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.469        132 
comp. 1     -37.9        169 
comp. 2      0.0       0.0
chi2/DOF: 2.075
Reddening E(B-V): 0.144
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 16.46 s
Spec Norm factor: 64.0043
Spec Norm lambda: 5600.00
Mini: 2640457.3818
Mcor: 2529119.4884
++++++++++++++++++++++++++++++
Gas V= -37.92 and sigma= 168.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.86e+00
Hgamma 5.76e+00
Hbeta 1.00e+01
Halpha 7.70e+00
[SII]6716 3.07e+00
[SII]6731 1.89e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.15e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.98e+00
[OIII]5007d 4.51e+00
[OI]6300d 0.00e+00
[NII]6583d 5.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00162         0.00049         0.00051     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01364         0.00432         0.00448     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03890         0.01287         0.01336     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07893         0.01773         0.01834     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13503         0.03258         0.03372     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20808         0.05624         0.05824     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29854         0.08364         0.08664     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40634         0.13065         0.13540     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53110         0.17728         0.18376     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67166         0.23416         0.24273     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82644         0.30402         0.31515     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99390         0.24627         0.25377     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17276         0.32004         0.33008     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36132         0.41761         0.43124     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55763         0.50053         0.51702     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75989         0.66604         0.68861     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96640         0.78151         0.80808     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17545         0.91447         0.94575     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38548         1.06901         1.10557     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00024         0.00007         0.00007     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00930         0.00283         0.00289     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03589         0.01381         0.01415     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08656         0.03553         0.03639     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16615         0.08661         0.08895     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27806         0.15462         0.15884     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42430         0.25756         0.26470     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60542         0.40695         0.41832     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82093         0.28216         0.28513     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07032         0.43241         0.43772     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35105         0.64445         0.65465     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66006         0.86344         0.87792     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99474         1.37036         1.39793     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35241         1.72407         1.75983     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72961         2.15534         2.20139     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12224         2.69574         2.75474     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52634         1.43242         1.43700     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93904         1.85156         1.86135     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.35657         2.56725         2.59128     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.77577         3.07653         3.10854     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00251         0.00218         0.00221     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00270         0.00246         0.00250     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00263         0.00254         0.00258     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00195         0.00208         0.00212     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00071         0.00036         0.00036     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00020         0.00012         0.00012     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
