Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.27        158 
comp. 1      -106      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8477
Reddening E(B-V): 0.159
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 24.85 s
Spec Norm factor: 32.8118
Spec Norm lambda: 5600.00
Mini: 1352351.4508
Mcor: 1295348.3994
++++++++++++++++++++++++++++++
Gas V= -106.20 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.60e+00
Hbeta 3.69e+00
Halpha 5.68e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.46e-01
[HeI]5875 4.37e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.60e+00
[OIII]5007d 1.26e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00267         0.00082         0.00085     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01583         0.00502         0.00521     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04211         0.01394         0.01448     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08298         0.01866         0.01930     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13974         0.03375         0.03492     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21322         0.05768         0.05973     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30383         0.08520         0.08826     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41147         0.13242         0.13724     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53573         0.17900         0.18553     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67548         0.23571         0.24433     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82915         0.30531         0.31648     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99524         0.24684         0.25435     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17255         0.32028         0.33033     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35942         0.41742         0.43104     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55392         0.49981         0.51627     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75428         0.66454         0.68706     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95885         0.77924         0.80573     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16592         0.91132         0.94248     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37395         1.06485         1.10126     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00090         0.00025         0.00025     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01148         0.00350         0.00358     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04002         0.01541         0.01579     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09263         0.03805         0.03897     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17391         0.09074         0.09319     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28715         0.15983         0.16419     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43424         0.26384         0.27115     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61565         0.41422         0.42579     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83083         0.28583         0.28883     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07922         0.43641         0.44177     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35833         0.64853         0.65879     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66514         0.86690         0.88142     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99712         1.37329         1.40089     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35169         1.72517         1.76092     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72548         2.15411         2.20010     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11448         2.69157         2.75045     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51479         1.42907         1.43363     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.92359         1.84604         1.85577     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.33717         2.55824         2.58214     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.75241         3.06438         3.09621     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00244         0.00212         0.00215     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00263         0.00240         0.00244     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00256         0.00247         0.00251     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00188         0.00200         0.00204     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00064         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
