Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.23        120 
comp. 1      23.3        128 
comp. 2      0.0       0.0
chi2/DOF: 1.04
Reddening E(B-V): 0.172
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 24.73 s
Spec Norm factor: 63.0774
Spec Norm lambda: 5600.00
Mini: 2473338.8950
Mcor: 2371261.2788
++++++++++++++++++++++++++++++
Gas V= 23.26 and sigma= 128.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.43e+00
Hgamma 2.72e+00
Hbeta 5.66e+00
Halpha 1.26e+01
[SII]6716 2.82e+00
[SII]6731 7.58e+00
[SII]4068 3.92e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 9.38e-01
[HeI]4471 0.00e+00
[HeI]5875 2.35e+00
[HeI]6678 6.86e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.26e-01
[OIII]5007d 3.34e+00
[OI]6300d 0.00e+00
[NII]6583d 4.94e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00237         0.00073         0.00076     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00888         0.00199         0.00207     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02044         0.00494         0.00511     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03790         0.00999         0.01036     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06194         0.01683         0.01744     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09306         0.02891         0.02998     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13163         0.04228         0.04385     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.17783         0.05923         0.06144     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23165         0.08063         0.08363     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29297         0.06925         0.07156     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36154         0.09178         0.09489     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43705         0.12428         0.12858     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51912         0.15301         0.15836     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60726         0.20542         0.21270     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70098         0.24618         0.25493     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79967         0.29331         0.30376     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90268         0.34937         0.36182     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00938         0.26314         0.27090     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11923         0.32134         0.33112     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23164         0.39751         0.41011     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.34604         0.45507         0.46963     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.46191         0.58209         0.60126     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.57878         0.66015         0.68196     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.69623         0.75018         0.77512     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.81389         0.85522         0.88365     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00078         0.00029         0.00030     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00624         0.00246         0.00253     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01941         0.00935         0.00963     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04257         0.02179         0.02245     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.07753         0.04239         0.04368     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.12566         0.07426         0.07651     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.18792         0.05481         0.05581     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.26507         0.08493         0.08667     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.35740         0.14471         0.14809     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.46492         0.20076         0.20543     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.58745         0.32219         0.33058     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.72458         0.42392         0.43509     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.87566         0.55923         0.57421     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.03984         0.73538         0.75523     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.21611         0.43977         0.44398     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40353         0.59657         0.60333     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60083         0.80338         0.81534     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80673         0.98869         1.00434     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02008         1.46009         1.48807     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23977         1.72705         1.76123     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.46462         2.04751         2.08930     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.69343         2.44668         2.49790     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.92509         1.25010         1.25293     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.15877         1.56216         1.56896     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.39356         2.10397         2.12169     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.62873         2.45942         2.48269     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00226         0.00229         0.00233     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01114         0.01248         0.01267     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03096         0.01640         0.01628     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.06569         0.04056         0.04035     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.11816         0.09226         0.09225     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.19042         0.16151         0.16167     5.00000e+09         0.01068     3.00690e-05         0.95970
