Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.3        142 
comp. 1     -19.5        117 
comp. 2      0.0       0.0
chi2/DOF: 1.112
Reddening E(B-V): 0.206
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 17.57 s
Spec Norm factor: 101.6230
Spec Norm lambda: 5600.00
Mini: 3968627.9227
Mcor: 3805159.4923
++++++++++++++++++++++++++++++
Gas V= -19.50 and sigma= 117.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.15e+00
Hgamma 6.49e+00
Hbeta 7.18e+00
Halpha 1.73e+01
[SII]6716 7.56e+00
[SII]6731 5.50e+00
[SII]4068 0.00e+00
[SIII]6312 7.81e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.14e-01
[HeI]5875 5.72e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.29e+00
[OIII]5007d 9.93e+00
[OI]6300d 2.37e+00
[NII]6583d 2.20e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00097         0.00029         0.00030     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00522         0.00160         0.00167     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01387         0.00313         0.00324     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02765         0.00670         0.00694     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04727         0.01251         0.01297     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07328         0.01999         0.02072     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10608         0.03308         0.03431     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14596         0.04707         0.04882     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19300         0.06455         0.06695     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24715         0.08638         0.08958     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30824         0.07315         0.07559     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37603         0.09584         0.09908     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45022         0.12854         0.13298     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53042         0.15698         0.16245     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61619         0.20929         0.21669     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70707         0.24933         0.25817     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80249         0.29554         0.30605     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90185         0.35047         0.36293     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00459         0.26295         0.27068     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11023         0.32006         0.32977     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21824         0.39479         0.40726     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32810         0.45083         0.46522     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43933         0.57543         0.59433     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55150         0.65138         0.67284     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66422         0.73901         0.76351     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.77714         0.84129         0.86919     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00007         0.00002         0.00002     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00309         0.00115         0.00119     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01200         0.00475         0.00488     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02927         0.01416         0.01458     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05679         0.02919         0.03007     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09605         0.05273         0.05432     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14812         0.08788         0.09055     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21375         0.06259         0.06373     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29351         0.09443         0.09635     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38755         0.15756         0.16122     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49574         0.21494         0.21992     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61783         0.34022         0.34906     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75339         0.44256         0.45419     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90180         0.57826         0.59370     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06224         0.75427         0.77456     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23377         0.44797         0.45222     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41550         0.60410         0.61090     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60628         0.80939         0.82137     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80491         0.99170         1.00731     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01034         1.45895         1.48678     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22161         1.72001         1.75390     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43765         2.03332         2.07466     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.65737         2.42373         2.47426     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.87976         1.23573         1.23842     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.10405         1.54133         1.54791     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.32938         2.07257         2.08984     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.55507         2.41929         2.44197     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00093         0.00089         0.00090     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00618         0.00631         0.00640     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01983         0.02231         0.02265     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04559         0.02425         0.02406     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08678         0.05380         0.05352     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14566         0.11419         0.11417     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22385         0.19063         0.19080     5.00000e+09         0.01068     3.00690e-05         0.95970
