Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       -11        178 
comp. 1      27.4        207 
comp. 2      0.0       0.0
chi2/DOF: 2.856
Reddening E(B-V): 0.305
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 10.74 s
Spec Norm factor: 81.3952
Spec Norm lambda: 5600.00
Mini: 3233844.3194
Mcor: 3099569.1830
++++++++++++++++++++++++++++++
Gas V= 27.42 and sigma= 207.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.77e+00
Hgamma 1.30e+01
Hbeta 1.80e+01
Halpha 2.77e+01
[SII]6716 1.50e+01
[SII]6731 1.18e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.68e+00
[HeI]5875 4.55e-02
[HeI]6678 0.00e+00
[OIII]4363 1.02e+00
[ClIII]5517 2.73e+00
[OIII]5007d 1.87e+01
[OI]6300d 4.94e+00
[NII]6583d 3.08e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00044         0.00010         0.00010     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00467         0.00111         0.00115     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01447         0.00376         0.00390     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03101         0.00831         0.00862     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05520         0.01692         0.01756     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08786         0.02785         0.02889     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12948         0.04257         0.04416     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18032         0.06195         0.06427     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24046         0.05609         0.05799     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30983         0.07762         0.08027     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38817         0.10894         0.11274     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47512         0.13822         0.14308     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57017         0.19036         0.19715     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67274         0.23318         0.24153     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78210         0.28312         0.29328     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89739         0.34279         0.35510     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01783         0.26188         0.26967     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14277         0.32382         0.33376     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27143         0.40499         0.41793     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40301         0.46814         0.48324     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53678         0.60391         0.62396     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67208         0.69003         0.71301     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.80828         0.78928         0.81574     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.94480         0.90496         0.93529     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00219         0.00104         0.00107     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01150         0.00581         0.00599     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03147         0.01698         0.01750     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06469         0.03773         0.03888     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11308         0.03255         0.03315     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17838         0.05641         0.05758     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.26153         0.10451         0.10697     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36303         0.15472         0.15835     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.48316         0.26153         0.26841     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.62184         0.35905         0.36862     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77860         0.49075         0.50402     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.95258         0.66487         0.68299     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14266         0.40781         0.41182     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34778         0.56539         0.57195     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56637         0.77582         0.78757     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79679         0.97040         0.98602     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03760         1.45351         1.48175     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28745         1.74078         1.77569     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54480         2.08649         2.12964     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80797         2.51740         2.57078     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.07540         1.29717         1.30045     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.34592         1.63310         1.64063     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.61815         2.21391         2.23313     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.89097         2.60271         2.62802     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00075         0.00067         0.00068     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00039         0.00037         0.00037     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00451         0.00236         0.00234     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01945         0.01185         0.01179     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04988         0.03844         0.03844     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09991         0.08363         0.08374     5.00000e+09         0.01068     3.00690e-05         0.95970
