Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.13        141 
comp. 1      15.5        156 
comp. 2      0.0       0.0
chi2/DOF: 1.188
Reddening E(B-V): 0.191
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 34.28 s
Spec Norm factor: 62.2036
Spec Norm lambda: 5600.00
Mini: 2516941.3480
Mcor: 2411599.8123
++++++++++++++++++++++++++++++
Gas V= 15.47 and sigma= 156.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.43e+00
Hgamma 6.92e+00
Hbeta 6.60e+00
Halpha 9.64e+00
[SII]6716 2.72e+00
[SII]6731 3.01e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.03e+00
[HeI]5875 2.91e+00
[HeI]6678 2.54e-01
[OIII]4363 1.81e+00
[ClIII]5517 1.07e+00
[OIII]5007d 4.19e+00
[OI]6300d 0.00e+00
[NII]6583d 1.06e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00338         0.00089         0.00092     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01406         0.00423         0.00439     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03403         0.01059         0.01099     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06457         0.02084         0.02163     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10659         0.03595         0.03731     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16069         0.03681         0.03806     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22729         0.05591         0.05784     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30644         0.08444         0.08742     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39793         0.11367         0.11771     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50133         0.16434         0.17027     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61602         0.20966         0.21724     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74104         0.26339         0.27295     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87517         0.32824         0.34015     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01729         0.25699         0.26473     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16647         0.32455         0.33463     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32160         0.41335         0.42671     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48142         0.48535         0.50118     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64480         0.63466         0.65595     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81069         0.73370         0.75840     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97807         0.84776         0.87648     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14602         0.98051         1.01372     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00154         0.00081         0.00084     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01076         0.00616         0.00636     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03313         0.00936         0.00954     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07331         0.02276         0.02324     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13419         0.05265         0.05391     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21782         0.09115         0.09332     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32574         0.17313         0.17774     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45884         0.26014         0.26716     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61727         0.38201         0.39248     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80039         0.54853         0.56367     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00711         0.35292         0.35652     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23640         0.50928         0.51536     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48620         0.72278         0.73398     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75416         0.93023         0.94552     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03829         1.42767         1.45592     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33666         1.74602         1.78165     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64694         2.13094         2.17576     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96656         2.61142         2.66770     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29304         1.36382         1.36773     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.62462         1.73709         1.74571     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.95905         2.37863         2.40011     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.29446         2.82059         2.84900     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00154         0.00136         0.00138     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00158         0.00147         0.00149     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00142         0.00140         0.00142     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00085         0.00093         0.00094     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00426         0.00322         0.00322     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02029         0.01668         0.01671     5.00000e+09         0.01068     3.00690e-05         0.95970
