Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.27        199 
comp. 1      18.2      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.462
Reddening E(B-V): 0.147
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 24.10 s
Spec Norm factor: 64.3078
Spec Norm lambda: 5600.00
Mini: 2616134.9515
Mcor: 2506403.3127
++++++++++++++++++++++++++++++
Gas V= 18.21 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.19e-01
Hgamma 4.00e+00
Hbeta 8.27e+00
Halpha 1.06e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.50e-01
[HeI]5875 1.38e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.12e+00
[OIII]5007d 2.74e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00627         0.00188         0.00195     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02173         0.00673         0.00698     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04801         0.01541         0.01600     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08625         0.02894         0.03003     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13730         0.03128         0.03235     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20187         0.04939         0.05110     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28018         0.07679         0.07950     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37213         0.10572         0.10949     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47733         0.15563         0.16126     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59518         0.20147         0.20878     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72463         0.25618         0.26550     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86442         0.32247         0.33420     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01331         0.25461         0.26231     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17033         0.32387         0.33396     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33423         0.41506         0.42851     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50356         0.48996         0.50599     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67704         0.64362         0.66528     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85346         0.74700         0.77221     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03162         0.86603         0.89545     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21044         1.00452         1.03864     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00345         0.00196         0.00203     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01789         0.00503         0.00512     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04942         0.01526         0.01558     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10183         0.03974         0.04070     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17783         0.07402         0.07579     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27961         0.14781         0.15177     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40862         0.23042         0.23666     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56536         0.34801         0.35758     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74941         0.51083         0.52499     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95972         0.33451         0.33795     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19532         0.48971         0.49561     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45398         0.70331         0.71428     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73321         0.91418         0.92930     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03087         1.41484         1.44296     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34489         1.74277         1.77850     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67271         2.14013         2.18535     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01136         2.63662         2.69371     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35802         1.38326         1.38736     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71064         1.76876         1.77770     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06659         2.43012         2.45230     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42369         2.88986         2.91925     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00167         0.00147         0.00149     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00177         0.00164         0.00166     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00169         0.00166         0.00168     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00118         0.00127         0.00129     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00029         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00029         0.00022         0.00022     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00855         0.00699         0.00700     5.00000e+09         0.01068     3.00690e-05         0.95970
