Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.8       97.3 
comp. 1    0.0203        136 
comp. 2      0.0       0.0
chi2/DOF: 0.782
Reddening E(B-V): 0.177
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 17.77 s
Spec Norm factor: 19.0131
Spec Norm lambda: 5600.00
Mini: 760992.2541
Mcor: 729289.7982
++++++++++++++++++++++++++++++
Gas V= 0.02 and sigma= 135.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.18e-02
Hgamma 3.11e+00
Hbeta 3.02e+00
Halpha 2.64e+00
[SII]6716 0.00e+00
[SII]6731 1.42e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.63e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.71e-01
[OI]6300d 6.54e-01
[NII]6583d 3.97e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00039         0.00009         0.00010     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00529         0.00137         0.00142     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01669         0.00444         0.00461     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03590         0.01093         0.01134     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06405         0.02016         0.02091     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10194         0.03326         0.03452     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15003         0.05116         0.05309     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20857         0.04830         0.04993     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27760         0.06904         0.07140     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35696         0.09944         0.10292     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44629         0.12887         0.13343     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54510         0.18065         0.18713     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65279         0.22460         0.23268     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76850         0.27615         0.28611     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89125         0.33794         0.35012     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02011         0.26053         0.26832     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15432         0.32468         0.33470     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29300         0.40884         0.42196     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43518         0.47535         0.49076     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58002         0.61634         0.63689     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72672         0.70734         0.73100     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87449         0.81217         0.83951     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.02268         0.93427         0.96572     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00272         0.00136         0.00140     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01373         0.00736         0.00758     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03701         0.02143         0.02209     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07548         0.02157         0.02197     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13174         0.04135         0.04221     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20734         0.08225         0.08420     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30328         0.12830         0.13134     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42018         0.22576         0.23174     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.55819         0.31993         0.32850     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71699         0.44859         0.46079     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89575         0.62061         0.63761     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09332         0.38733         0.39119     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30862         0.54492         0.55133     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53988         0.75709         0.76867     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78516         0.95703         0.97257     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04281         1.44651         1.47483     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31124         1.74594         1.78121     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58862         2.10681         2.15069     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87299         2.55674         2.61132     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.16247         1.32408         1.32762     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.45570         1.67427         1.68223     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.75100         2.27831         2.29843     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.04702         2.68718         2.71370     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00114         0.00102         0.00103     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00093         0.00087         0.00088     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00055         0.00054         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00585         0.00354         0.00352     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02374         0.01816         0.01817     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05934         0.04931         0.04937     5.00000e+09         0.01068     3.00690e-05         0.95970
