Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.04        166 
comp. 1      18.8        411 
comp. 2      0.0       0.0
chi2/DOF: 1.563
Reddening E(B-V): 0.203
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 28.41 s
Spec Norm factor: 67.9130
Spec Norm lambda: 5600.00
Mini: 2726184.1791
Mcor: 2612469.9346
++++++++++++++++++++++++++++++
Gas V= 18.78 and sigma= 410.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.80e+00
Hgamma 7.70e+00
Hbeta 8.85e+00
Halpha 6.45e+00
[SII]6716 1.83e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.21e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 3.47e-01
[ClIII]5517 2.63e+00
[OIII]5007d 5.49e+00
[OI]6300d 0.00e+00
[NII]6583d 2.77e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00327         0.00084         0.00087     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01268         0.00336         0.00349     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02981         0.00905         0.00939     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05595         0.01755         0.01821     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09199         0.02993         0.03106     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13854         0.04711         0.04888     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19596         0.04524         0.04678     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26441         0.06556         0.06781     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34378         0.09549         0.09884     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43375         0.12488         0.12930     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53380         0.17639         0.18272     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64334         0.22070         0.22865     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76148         0.27282         0.28268     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88720         0.33541         0.34753     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01954         0.25962         0.26740     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15772         0.32468         0.33472     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30077         0.41009         0.42327     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44766         0.47808         0.49360     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59745         0.62131         0.64206     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74927         0.71448         0.73842     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90230         0.82180         0.84951     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05577         0.94678         0.97870     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00128         0.00064         0.00066     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00944         0.00504         0.00519     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02901         0.01675         0.01726     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06344         0.01807         0.01841     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11569         0.03621         0.03697     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18762         0.07420         0.07597     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28045         0.11830         0.12110     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39509         0.21166         0.21727     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53191         0.30398         0.31213     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69075         0.43091         0.44265     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87079         0.60154         0.61806     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07086         0.37826         0.38206     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.28989         0.53555         0.54187     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52600         0.74806         0.75955     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77721         0.94998         0.96545     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04181         1.44156         1.46986     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31814         1.74602         1.78139     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60427         2.11334         2.15747     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89807         2.57150         2.62654     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19747         1.33481         1.33845     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.50099         1.69124         1.69938     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.80681         2.30544         2.32591     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.11343         2.72326         2.75029     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00117         0.00104         0.00106     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00096         0.00090         0.00091     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00057         0.00057         0.00057     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00341         0.00206         0.00205     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01713         0.01306         0.01307     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04739         0.03926         0.03932     5.00000e+09         0.01068     3.00690e-05         0.95970
