Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.83        163 
comp. 1      -702      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.286
Reddening E(B-V): 0.207
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 54.30 s
Spec Norm factor: 30.6657
Spec Norm lambda: 5600.00
Mini: 1270839.8140
Mcor: 1217170.8309
++++++++++++++++++++++++++++++
Gas V= -701.61 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 3.41e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.67e-01
[HeI]5875 1.01e+00
[HeI]6678 0.00e+00
[OIII]4363 9.38e-01
[ClIII]5517 1.04e+00
[OIII]5007d 1.56e+00
[OI]6300d 0.00e+00
[NII]6583d 5.29e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00722         0.00228         0.00236     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02738         0.00902         0.00936     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06273         0.01403         0.01451     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11491         0.02760         0.02856     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18501         0.04978         0.05155     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27374         0.07634         0.07909     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38125         0.12203         0.12648     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50730         0.16857         0.17474     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65075         0.22584         0.23413     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80997         0.29661         0.30749     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98330         0.24254         0.24995     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16953         0.31771         0.32771     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36682         0.41740         0.43105     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57298         0.50318         0.51979     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78601         0.67287         0.69572     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00399         0.79285         0.81986     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22494         0.93104         0.96296     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.44703         1.09163         1.12905     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00421         0.00128         0.00130     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02294         0.00879         0.00900     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06443         0.02633         0.02696     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13498         0.07004         0.07194     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23903         0.13232         0.13594     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37936         0.22923         0.23561     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55702         0.37272         0.38317     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77188         0.26410         0.26690     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.02381         0.41175         0.41683     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31027         0.62217         0.63206     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.62806         0.84296         0.85716     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97451         1.35033         1.37759     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34691         1.71226         1.74790     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74154         2.15497         2.20117     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15386         2.71073         2.77025     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57940         1.44740         1.45213     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.01496         1.87871         1.88878     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.45617         2.61407         2.63872     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.89935         3.14187         3.17478     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00288         0.00249         0.00253     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00311         0.00282         0.00286     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00301         0.00290         0.00295     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00220         0.00234         0.00237     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00074         0.00037         0.00037     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00022         0.00013         0.00013     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00009         0.00007         0.00007     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
