Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.27        167 
comp. 1     -11.2        258 
comp. 2      0.0       0.0
chi2/DOF: 0.8016
Reddening E(B-V): 0.288
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 12.72 s
Spec Norm factor: 31.4794
Spec Norm lambda: 5600.00
Mini: 1261162.0895
Mcor: 1208600.7871
++++++++++++++++++++++++++++++
Gas V= -11.23 and sigma= 258.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.70e+00
Hgamma 3.01e+00
Hbeta 3.40e+00
Halpha 3.07e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.74e-01
[HeI]5875 1.23e+00
[HeI]6678 0.00e+00
[OIII]4363 2.19e-01
[ClIII]5517 7.93e-01
[OIII]5007d 3.91e-01
[OI]6300d 0.00e+00
[NII]6583d 2.64e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00008         0.00002         0.00002     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00446         0.00115         0.00119     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01525         0.00405         0.00420     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03380         0.01028         0.01066     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06131         0.01927         0.02000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09860         0.03214         0.03335     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14620         0.04981         0.05168     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20439         0.04728         0.04889     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27327         0.06789         0.07022     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35268         0.09816         0.10160     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44228         0.12759         0.13210     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54155         0.17930         0.18573     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64987         0.22338         0.23142     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76640         0.27513         0.28505     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89014         0.33719         0.34936     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02015         0.26029         0.26808     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15565         0.32475         0.33477     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29573         0.40931         0.42245     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43940         0.47629         0.49174     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58577         0.61799         0.63861     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73403         0.70965         0.73340     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88340         0.81524         0.84270     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03319         0.93823         0.96983     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00206         0.00103         0.00106     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01203         0.00644         0.00664     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03408         0.01971         0.02032     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07125         0.02034         0.02072     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12623         0.03959         0.04041     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20065         0.07952         0.08141     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29561         0.12493         0.12789     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.41180         0.22105         0.22690     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54950         0.31465         0.32308     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70841         0.44280         0.45485     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88770         0.61444         0.63129     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08621         0.38444         0.38828     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30281         0.54198         0.54836     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53571         0.75431         0.76587     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78297         0.95494         0.97046     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04290         1.44518         1.47350     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31389         1.74627         1.78158     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59408         2.10923         2.15320     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88143         2.56179         2.61653     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.17401         1.32764         1.33121     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.47042         1.67979         1.68781     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.76895         2.28701         2.30724     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.06820         2.69865         2.72534     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00112         0.00100         0.00101     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00092         0.00086         0.00087     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00054         0.00054         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00488         0.00295         0.00294     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02122         0.01621         0.01622     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05496         0.04562         0.04568     5.00000e+09         0.01068     3.00690e-05         0.95970
