Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.99        130 
comp. 1     -5.49        134 
comp. 2      0.0       0.0
chi2/DOF: 0.8025
Reddening E(B-V): 0.353
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 9.67 s
Spec Norm factor: 15.4083
Spec Norm lambda: 5600.00
Mini: 575027.0162
Mcor: 551896.9564
++++++++++++++++++++++++++++++
Gas V= -5.49 and sigma= 133.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.16e+00
Hdelta 7.28e-01
Hgamma 3.36e+00
Hbeta 4.90e+00
Halpha 1.48e+01
[SII]6716 1.54e+00
[SII]6731 1.08e+00
[SII]4068 4.64e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.54e+00
[HeI]4143 8.53e-01
[HeI]4471 1.63e+00
[HeI]5875 7.85e-01
[HeI]6678 0.00e+00
[OIII]4363 2.73e+00
[ClIII]5517 4.19e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 8.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.02684         0.00805         0.00835     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.05445         0.01691         0.01755     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.08330         0.02682         0.02784     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.11379         0.02687         0.02781     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.14623         0.03709         0.03839     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.18092         0.05011         0.05188     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.21807         0.06224         0.06445     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.25781         0.08414         0.08717     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.30025         0.10133         0.10498     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.34541         0.12089         0.12525     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.39328         0.14383         0.14902     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.44381         0.11022         0.11378     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.49691         0.13253         0.13687     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.55249         0.16507         0.17060     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.61042         0.18905         0.19543     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.67052         0.23832         0.24650     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.73263         0.27034         0.27964     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79651         0.30696         0.31756     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86196         0.35052         0.36262     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.92876         0.25440         0.26161     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.99673         0.30068         0.30949     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.06566         0.36138         0.37242     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.13538         0.40331         0.41576     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.20568         0.50441         0.52045     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.27638         0.56076         0.57865     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.34732         0.62607         0.64618     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.41834         0.70262         0.72519     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.05403         0.01842         0.01888     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.10938         0.04279         0.04394     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.16709         0.06920         0.07109     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.22801         0.11540         0.11872     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.29287         0.15755         0.16212     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.36226         0.20811         0.21419     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.43658         0.27106         0.27900     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.51609         0.15815         0.16086     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.60099         0.20233         0.20624     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.69130         0.29409         0.30063     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.78700         0.35707         0.36497     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.88801         0.51171         0.52447     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.99420         0.61114         0.62657     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.10538         0.74173         0.76076     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.22127         0.90747         0.93094     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.34149         0.50970         0.51402     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.46571         0.65458         0.66128     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59347         0.84023         0.85181     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72433         0.99143         1.00602     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.85789         1.41093         1.43640     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.99381         1.61533         1.64550     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.13170         1.86070         1.89662     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.27116         2.16767         2.21064     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.41175         1.08296         1.08423     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.55316         1.32666         1.33098     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.69502         1.75558         1.76843     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.83703         2.02031         2.03720     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.08150         0.08213         0.08320     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.16472         0.17605         0.17845     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.25126         0.29586         0.30009     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.34252         0.19065         0.18899     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.43977         0.28531         0.28353     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.54385         0.44616         0.44561     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.65538         0.58403         0.58399     5.00000e+09         0.01068     3.00690e-05         0.95970
