Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.57        137 
comp. 1      28.9        170 
comp. 2      0.0       0.0
chi2/DOF: 1.019
Reddening E(B-V): 0.118
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 14.60 s
Spec Norm factor: 41.4371
Spec Norm lambda: 5600.00
Mini: 1726083.1581
Mcor: 1653059.4189
++++++++++++++++++++++++++++++
Gas V= 28.94 and sigma= 170.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.93e-01
Hdelta 4.09e+00
Hgamma 5.83e+00
Hbeta 6.97e+00
Halpha 1.18e+01
[SII]6716 7.24e+00
[SII]6731 5.28e+00
[SII]4068 1.29e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.16e+00
[HeI]5875 1.61e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.69e-01
[OIII]5007d 9.11e+00
[OI]6300d 2.52e+00
[NII]6583d 1.22e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00096         0.00030         0.00031     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01445         0.00474         0.00492     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04396         0.00978         0.01012     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09125         0.02181         0.02257     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15769         0.04221         0.04372     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24430         0.06778         0.07023     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35146         0.11192         0.11601     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47912         0.15839         0.16420     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62617         0.21620         0.22414     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79087         0.28813         0.29873     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97143         0.23839         0.24568     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16634         0.31522         0.32516     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37360         0.41732         0.43100     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59081         0.50627         0.52303     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81572         0.68055         0.70372     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04617         0.80538         0.83289     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.27995         0.94917         0.98178     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51502         1.11621         1.15456     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00001         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00967         0.00368         0.00377     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03988         0.01621         0.01660     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09925         0.05124         0.05263     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19361         0.10663         0.10955     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32667         0.19638         0.20186     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50013         0.33294         0.34230     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71434         0.24316         0.24575     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96950         0.38790         0.39273     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26306         0.59668         0.60621     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59166         0.81989         0.83376     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95238         1.32835         1.35527     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34217         1.70004         1.73555     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75684         2.15588         2.20226     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19132         2.72884         2.78898     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64058         1.46458         1.46949     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10105         1.90915         1.91953     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.56785         2.66583         2.69118     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.03684         3.21347         3.24738     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00331         0.00285         0.00289     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00357         0.00322         0.00327     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00348         0.00333         0.00339     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00262         0.00276         0.00281     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00109         0.00054         0.00054     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00066         0.00038         0.00038     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00057         0.00042         0.00042     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00008         0.00006         0.00006     5.00000e+09         0.01068     3.00690e-05         0.95970
