Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.35        163 
comp. 1      21.1        223 
comp. 2      0.0       0.0
chi2/DOF: 1.067
Reddening E(B-V): 0.215
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 14.64 s
Spec Norm factor: 47.3625
Spec Norm lambda: 5600.00
Mini: 1912994.9369
Mcor: 1832989.6147
++++++++++++++++++++++++++++++
Gas V= 21.06 and sigma= 223.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.12e+00
Hgamma 5.45e+00
Hbeta 7.48e+00
Halpha 6.36e+00
[SII]6716 2.58e+00
[SII]6731 1.23e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.40e+00
[HeI]5875 1.58e+00
[HeI]6678 2.78e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.08e-01
[OIII]5007d 3.54e+00
[OI]6300d 0.00e+00
[NII]6583d 5.67e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00479         0.00126         0.00131     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01708         0.00515         0.00534     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03858         0.01203         0.01248     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07047         0.02279         0.02365     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11363         0.03840         0.03985     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16861         0.03869         0.04001     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23577         0.05810         0.06010     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31512         0.08699         0.09005     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40642         0.11630         0.12043     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50918         0.16721         0.17324     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62278         0.21233         0.22001     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74625         0.26572         0.27535     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87847         0.33007         0.34203     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01835         0.25772         0.26548     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16498         0.32471         0.33479     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31728         0.41274         0.42606     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47404         0.48380         0.49956     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63418         0.63169         0.65287     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79670         0.72934         0.75386     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96062         0.84179         0.87027     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12507         0.97268         1.00559     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00235         0.00125         0.00129     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01366         0.00784         0.00808     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03883         0.01099         0.01120     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08191         0.02548         0.02601     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14550         0.05719         0.05856     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23145         0.09703         0.09934     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34116         0.18164         0.18648     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47539         0.27001         0.27728     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63422         0.39321         0.40397     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81694         0.56088         0.57634     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02241         0.35893         0.36257     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24954         0.51561         0.52176     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49630         0.72900         0.74027     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76045         0.93524         0.95058     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04009         1.43150         1.45976     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33333         1.74666         1.78225     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63797         2.12752         2.17220     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95150         2.60282         2.65884     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27157         1.35735         1.36121     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59645         1.72668         1.73519     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.92401         2.36181         2.38306     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.25250         2.79803         2.82613     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00136         0.00121         0.00122     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00140         0.00130         0.00132     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00127         0.00125         0.00127     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00083         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00583         0.00442         0.00442     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02472         0.02036         0.02039     5.00000e+09         0.01068     3.00690e-05         0.95970
